t,a_0_origin,a_1_origin,a_2_origin,v_0_origin,v_1_origin,v_2_origin,x_0_origin,x_1_origin,x_2_origin
1113433917.3,-0.2672593381193609,-0.6813208694693574,-0.3714731284952919,2.6290182945181653,3.5617213299599366,5.366456474641654,9.465408373536832,-2.914248601189229,-18.587510878851703
1113433917.4,-0.1831662062551858,-0.6431542121960526,-0.4206924242669926,2.602642363987746,3.492941388714919,5.328971009552957,9.726991406462048,-2.561515465255468,-18.052739504642005
1113433917.5,-0.156365225014138,-0.5942333185210236,-0.4800644029097199,2.5798527060184404,3.4286839007197347,5.286191980870846,9.986116159962364,-2.2154342007836476,-17.5219813551208
1113433917.6,-0.1286917257169136,-0.548586645451608,-0.5416936298889479,2.560719424646969,3.369337302913736,5.237666324586595,10.243144766495618,-1.8755331406021014,-16.995788439847928
1113433917.7,-0.1005268348791623,-0.4899908903958876,-0.5960798222407822,2.5453340667239264,3.314991825396132,5.183630827242706,10.498447441064172,-1.5413166841865973,-16.474723582256473
1113433917.8,-0.0733510002436681,-0.4591789090122343,-0.6115571297808305,2.545767364801206,3.264903022522416,5.125117981622313,10.753002512640421,-1.2123219417906625,-15.959286141813209
1113433917.9,-0.0355715064409209,-0.4449379401176988,-0.6371677895987201,2.5383561029330903,3.217191716643199,5.063445852634554,11.007208686027184,-0.8882172048323582,-15.449857950100409
1113433918.0,-0.010427090580657,-0.3872575419792002,-0.6561156837869303,2.5352262846937803,3.173275785604156,4.999573062117964,11.260887805408515,-0.5686938297200186,-14.946707004362764
1113433918.1,-0.0185966363196489,-0.3246971943422896,-0.6705232331433205,2.5332514638142927,3.13685529724563,4.934052910213127,11.514311692833985,-0.2531872755775453,-14.450025705746185
1113433918.2,-0.0003529240093291,-0.2868678132340872,-0.6718375475703926,2.5319727414427167,3.1067486844675685,4.867581597991332,11.767572903096777,0.05899292350812857,-13.959943980335964
1113433918.3,0.0981133638089741,-0.3211564000589581,-0.6699738669360903,2.5356783112144363,3.0768163807508397,4.800963214881474,12.02095545572962,0.3681711767690672,-13.476516739692329
1113433918.4,0.1850534751284954,-0.3692570317157049,-0.6762668677536687,2.546411635255025,3.0428281544957287,4.734124924454011,12.27505995305313,0.6741534035313634,-12.999762332725538
1113433918.5,0.2702735893740884,-0.3417659571794731,-0.6937541747597742,2.5636706227342594,3.0066574533105266,4.666105986999746,12.530564065952603,0.9766276839217198,-12.529750787152864
1113433918.6,0.2569167503649204,-0.3137151123621374,-0.7046476745813672,2.587281491872939,2.9721489792100675,4.59639835228934,12.788111671682941,1.2755680055477114,-12.066625570188421
1113433918.7,0.2610466473820769,-0.2988678016489141,-0.7109285643392418,2.614228869384479,2.9398989225649306,4.525555904998374,13.048187189745875,1.571170400636504,-11.61052785732403
1113433918.8,0.1869026550706319,-0.2688133520735696,-0.7077257442308501,2.637533718745899,2.9100127652053445,4.454559415854416,13.310775319152299,1.8636659850250226,-11.16152209128137
1113433918.9,0.1414064515473692,-0.2029546340980152,-0.7022745879288046,2.654614210292201,2.8843412309841168,4.383996014558962,13.575382715604349,2.1533836848344663,-10.719594319760745
1113433919.0,0.1954719573024406,-0.1569016170597101,-0.6963920249648581,2.671908742309439,2.8639160132364374,4.313840695181314,13.841708863234373,2.4407965470455224,-10.28470248427368
1113433919.1,0.1754332979688167,-0.1160785766567749,-0.6960117217910469,2.6907655208938936,2.8484218266563093,4.24383977400431,14.109842576394499,2.7264134390401864,-9.856818460814395
1113433919.2,0.1003784107122916,-0.1049653717354441,-0.6933036914044007,2.7047877550027013,2.8358755091664998,4.173994113968076,14.379620240189354,3.0106283058312897,-9.435926766415776
1113433919.3,0.1566902405007247,-0.0923382043029017,-0.683260640449601,2.717857094323288,2.826251211029123,4.104789494608436,14.650752482655719,3.29373464184107,-9.021987585986949
1113433919.4,0.1886817608786354,0.1051124185240104,-0.6587099065639836,2.7347061329578666,2.826758444448513,4.036943887320322,14.923380644019744,3.5763851246149443,-8.614900916890463
1113433919.5,0.0777945530316778,0.2671434978570303,-0.6392169671867786,2.747251538893877,2.8415398343709177,3.970943619692018,15.197478527612304,3.8598000385559317,-8.21450654153989
1113433919.6,0.1172182187752546,0.2611437930298962,-0.6191270614540997,2.7564325214327154,2.862516856075678,3.906956160661468,15.472662730628599,4.1450028730782265,-7.820611552522223
1113433919.7,0.2729115515190894,0.1625126259025904,-0.5978227379646908,2.7747993933855923,2.880357361539926,3.845073620068295,15.749224326369529,4.432146583959025,-7.4330100634856535
1113433919.8,0.1748299148834494,0.1868148871173773,-0.5688347650445112,2.8003667413783324,2.8964168203409506,3.785456220003368,16.02798263310774,4.720985293053047,-7.0514835714821515
1113433919.9,0.0914514750124743,0.3365945752533326,-0.5437103270579057,2.819738867819538,2.920479261413341,3.728311123450609,16.30898791356759,5.011830097140773,-6.675795204309452
1113433920.0,0.027359105263135,0.4248636831669389,-0.5166064529415388,2.8283824068387373,2.955485400563627,3.6738486974332742,16.591393977300527,5.305628330239699,-6.30568721326523
1113433920.1,-0.0009795266733357,0.2281361762492615,-0.4875468631288703,2.830301536568783,2.9914359386839497,3.622271068258553,16.874328174470918,5.60297439720199,-5.9408812249806715
1113433920.2,-0.0116960703795667,0.1504945027402026,-0.4478819339587613,2.8296328382269045,3.0186852122499794,3.573786379186085,17.15732489321067,5.903480454748717,-5.581078352608415
1113433920.3,-0.0131130804976127,0.0684033613026953,-0.415020260385779,2.828365582706206,3.0344388426643043,3.528621988239473,17.440224814257363,6.206136657494426,-5.225957934237158
1113433920.4,-0.0116785680867511,-0.0046575237882924,-0.3802445269512057,2.827099221205513,3.0390264998762397,3.486997746237579,17.722998054452887,6.509809924621436,-4.875176947513296
1113433920.5,-0.0117492817980226,0.0042533824752965,-0.3444752974888806,2.8259025227674424,3.0356735903343366,3.4490658349592254,18.00564814165159,6.813544929131979,-4.528373768453434
1113433920.6,-0.0140976071075996,0.0040466934438262,-0.2897663415394393,2.824809138150709,3.0297847991846494,3.415024177307622,18.288183724697433,7.116817848607866,-4.185169267840081
1113433920.7,-0.0063378363511177,0.0011571097243343,-0.2476203771637861,2.824094168532341,3.026092771504424,3.385329491758569,18.570628890031628,7.419611727142296,-3.8451515843867696
1113433920.8,-0.0259312728185531,-0.0034486688027098,-0.2023760765164205,2.822965177487214,3.027718601551188,3.360463780111531,18.852981857332622,7.722302295795146,-3.507861920793289
1113433920.9,-0.0707888106210272,0.1055402168953396,-0.158467284666421,2.8195812567377114,3.036274442018412,3.340524451933409,19.135109179043866,8.025501947973623,-3.172812509191033
1113433921.0,-0.0851856607943638,0.1358852601108411,-0.1406305807802921,2.81309358546088,3.0502490385434315,3.325201169319015,19.416742921153798,8.329828122001686,-2.8395262281283635
1113433921.1,-0.1104321014191954,0.1078949050184861,-0.1084258605866072,2.803882843949922,3.0643599330966107,3.3135714430515564,19.697591742624297,8.635558570583726,-2.5075875975098256
1113433921.2,-0.1280019576668304,0.0509275555882467,-0.1072588148583154,2.7926560797706426,3.0735531625503234,3.303500016182435,19.97741868881036,8.94245422536602,-2.176734024548125
1113433921.3,-0.1425924916094758,-0.0049570401249248,-0.1460315522028441,2.779915030602198,3.0762992357797034,3.291672586147146,20.256047244328954,9.24994684528258,-1.846975394431695
1113433921.4,-0.1323155041803483,-0.0741625390714081,-0.2059191243342218,2.766472364311893,3.073078272792893,3.2749664884762097,20.533366614074737,9.55741572071122,-1.5186434407005436
1113433921.5,-0.1255989644972665,-0.1345847643313493,-0.2657056293444866,2.7533566383277868,3.0645801570965454,3.2523215939672867,20.809358064206606,9.864298642205654,-1.1922790365783271
1113433921.6,-0.1389681075783379,-0.1834139024590383,-0.2975179729589269,2.7399026074641744,3.0516344116061,3.225278613378136,21.08402102649626,10.170109370640773,-0.8683990262110797
1113433921.7,-0.1499238037010286,-0.0866525399991476,-0.3022546166069646,2.725211585410265,3.0365874111810305,3.196480746187908,21.357276736140022,10.474520461780116,-0.5473110582327649
1113433921.8,-0.4722658317376453,-0.0583461950958464,-0.2757187163844694,2.711791726316195,3.0239031814417645,3.1678267541517497,21.62912690172635,10.777544991411219,-0.2290956832158031
1113433921.9,-0.1095842684806089,-0.0260823217741137,-0.268860338066478,2.7046510934165986,3.016517525947441,3.13989582506812,21.899949042712933,11.079566026780697,0.08629044574519185
1113433922.0,0.2726488931354543,0.0232482483864754,-0.2618900035225934,2.7066522697043296,3.0162696062816368,3.112674157192953,22.170514210868987,11.381205383392171,0.39891894485833745
1113433922.1,0.4790916993636274,0.099386394064376,-0.2459745926322213,2.715877847915534,3.021804130332768,3.0866262769020234,22.44164071674993,11.68310907022294,0.7088839665630076
1113433922.2,0.1512425014264145,-0.1138687051328744,-0.2205345386260246,2.7287807755442777,3.0212940021200767,3.062582389091173,22.71387364792298,11.985263976845545,1.016344399862703
1113433922.3,0.1796258031031869,-0.2336789797622462,-0.2005900117645399,2.744145586013577,3.0090519035709016,3.040759732396134,22.98751996600089,12.286781272130042,1.3215115059369964
1113433922.4,0.1968015704304208,-0.1755511450430931,-0.1879958122463898,2.761626061388886,2.994637088755867,3.0206232311494468,23.26280854837097,12.586965721746367,1.624580654114311
1113433922.5,0.2135889483083002,-0.1879945956855125,-0.1778791938558242,2.7806837119782437,2.9794328867453843,3.0016636035426973,23.539924037039327,12.885669220521436,1.9256949958489145
1113433922.6,0.2383065643767325,-0.2084838363172947,-0.1549014649048126,2.8029066578711097,2.960408653831006,2.983882433441896,23.81910355553191,13.18266129755034,2.224972297698116
1113433922.7,0.2610985918132136,-0.1097185765710523,-0.1396880052419548,2.8286921361330184,2.945140340782741,2.967596529684516,24.100683495231976,13.477938747280973,2.522546245854471
1113433922.8,0.2256803037303148,-0.1181357769752439,-0.1209469940985973,2.8538256904702504,2.9342072005598987,2.9531877440855268,24.38480938656221,13.771906124348106,2.8185854595429305
1113433922.9,0.1897765002050545,-0.232351474869728,-0.0950509823816377,2.87527671526216,2.916999608190473,2.9412466443069336,24.671264506848843,14.064466464785596,3.1133071789626
1113433923.0,0.1638299531645365,-0.3179889326407829,-0.0434912854288251,2.894392853883641,2.8896685034844696,2.9328236887791954,24.959747985306137,14.354799870369334,3.4070106956168615
1113433923.1,0.1551033496148589,-0.3375210171882277,-0.011629674173396,2.912531595824136,2.8571144499748486,2.9288082851492927,25.250094207791506,14.642139018042258,3.700092294313265
1113433923.2,0.1250888087393002,-0.2988415169951999,0.0057962848460812,2.928467006801436,2.825511298878932,2.928383339487088,25.542144137922776,14.92627030548499,3.9929518755451454
1113433923.3,0.0808182981364377,-0.2515028186280496,-0.0016325561975934,2.9401775928167093,2.79832931402108,2.928686655163188,25.835576367903627,15.207462336129936,4.285805375277619
1113433923.4,0.0813915849063883,-0.3041568898001709,-0.0262009978923828,2.946876894849155,2.7710639313270966,2.927727965683822,26.129929092286943,15.485931998397461,4.578626106319973
1113433923.5,-0.004752776596015,-0.3753480322142676,0.0157115300767106,2.9488570083180634,2.7377216510426847,2.927391770046956,26.424715787445336,15.761371277515934,4.87138209310649
1113433923.6,-0.077520319733249,-0.3161073988612252,0.1100030078121856,2.946731322001143,2.703792977327193,2.931421019182523,26.719495203961344,16.033447008934388,5.164322732567939
1113433923.7,-0.134356181001952,-0.2961003927607558,0.2093854283966874,2.941257078310505,2.673617800070708,2.941657668038854,27.013894623976853,16.30231754780425,5.457976666929028
1113433923.8,-0.0826641790083768,-0.3560684263480398,0.2082666484497968,2.933353125606672,2.6413193757415976,2.958617862523142,27.307625134172724,16.568064406594885,5.752990443457122
1113433923.9,-0.0903423741821645,-0.3005452893756792,0.2934327427200937,2.9240762112273835,2.608800819519086,2.9833075162044254,27.600496601014413,16.830570416357943,6.050086712393465
1113433924.0,-0.0866035925656715,-0.2357905620688054,0.3465533383857992,2.914588058593812,2.582238980919472,3.014802540877468,27.892429814505533,17.090122406379805,6.349992215247596
1113433924.1,-0.0699311504429842,-0.2341732406180962,0.3232843589172632,2.906194391524589,2.55476733301538,3.047766624669789,28.183468937011412,17.346972722076657,6.653120673524995
1113433924.2,-0.076532745311961,-0.2781146223296827,0.3522768413171895,2.900398995986752,2.5202152214442064,3.075771571370437,28.473798606386936,17.600721849799527,6.959297583326986
1113433924.3,0.0137187919653947,-0.2073582150905664,0.2308862514120393,2.8987201066446686,2.4874716941101824,3.095794536591202,28.763754561518567,17.851106195577245,7.267875888725143
1113433924.4,0.0808093996688807,-0.1458486257663497,0.1338302030229398,2.9012466531364267,2.4636490680913523,3.108317113848992,29.053752899507572,18.098662233687378,7.57808147124706
1113433924.5,0.1172081452875223,-0.2331195651852712,0.0637396689346492,2.906539259763789,2.4682178626349107,3.1151006958763863,29.344142195152585,18.345255580223636,7.889252361733384
1113433924.6,0.0843160193526716,-0.2832619976623388,0.0093302862064169,2.913919355147735,2.442733957290365,3.153844867839119,29.63516512589814,18.59080317121993,8.20269963991916
1113433924.7,0.0901401437601557,-0.2962141427414804,-0.0349122203013014,2.922707460921993,2.414136276478452,3.1529128419098607,29.926996466701667,18.833646682908352,8.518037525406612
1113433924.8,0.0796674832436511,-0.2842166002779583,-0.0757694414935148,2.9312613999789927,2.385491485148951,3.148880379848805,30.21969490974675,19.073628070989685,8.833127186494494
1113433924.9,0.0765593888554791,-0.2444953513257259,-0.114476282161382,2.939131218117208,2.3585366320482057,3.141949162423292,30.513214540651575,19.310829476849563,9.147668663608158
1113433925.0,0.0821991069196971,-0.2220884755838774,-0.119117813418301,2.946987658668932,2.3338644652585256,3.132262102064141,30.807520484490794,19.545449531714894,9.461379226832491
1113433925.1,0.0867161075011838,-0.1990807630889552,-0.1467695923264791,2.9552070873209133,2.311593745392293,3.119948849484708,31.10263022179032,19.77772244224741,9.773989774409984
1113433925.2,0.0918285646735662,-0.175920132725608,-0.1728017187683681,2.9638950862034497,2.291764329724166,3.1051494938716475,31.398585330466517,20.00789034600325,10.08524469157777
1113433925.3,0.0968340365083787,-0.146077076890287,-0.1972419008994868,2.9730754243691297,2.274378159775789,3.0880127643540725,31.695433855995134,20.23619747047826,10.39490280448905
1113433925.4,0.1015100758445545,-0.1244749749452927,-0.2161775422704737,2.9827454402292144,2.259405986588751,3.068668999522878,31.99322489922514,20.46288667779652,10.702736892682822
1113433925.5,0.1058507526552594,-0.1027933332459539,-0.2377270071412233,2.992873579068203,2.2468291074001487,3.047232301228926,32.29200585018998,20.688198432495938,11.008531957720436
1113433925.6,0.1104835619434515,-0.0806240307814769,-0.2612829816286764,3.0034400104899177,2.2366789107149003,3.023665393629534,32.59182152966781,20.912373833401716,11.312076842463398
1113433925.7,0.1166076165233922,-0.0374271004602322,-0.2944366424626144,3.014531840134224,2.228981218189488,2.99742024157474,32.89272012219902,21.135656839846945,11.613131124223571
1113433925.8,0.1068761718285535,-0.0234923342156295,-0.3219160936919945,3.02619064092588,2.22371401902904,2.9677065821725788,33.19475624625204,21.358291601707947,11.91138746541094
1113433925.9,0.0926147234704304,-0.0096699721077423,-0.3504884627291182,3.037321554906419,2.220846748954155,2.934687082361734,33.497931856043635,21.580519640107013,12.206507148637684
1113433926.0,0.0530123004894382,0.004324990398863,-0.3619473498139557,3.045447047924584,2.2203846126372406,2.8997017837749497,33.802070286185256,21.80258120818661,12.498226591944501
1113433926.1,0.024984854353581,0.0375580262217368,-0.3662745420367168,3.049799024088625,2.222354776551014,2.863941284547817,34.10683258978594,22.02471817764598,12.786408745360745
1113433926.2,0.0470899210748829,0.0666231677272533,-0.3711333240975898,3.05393944594008,2.2267824819718083,2.8276439373454,34.41201951328725,22.247175040572188,13.070988006455309
1113433926.3,0.1085720818573952,0.0943593980670342,-0.3820156470907544,3.063017877720587,2.2336242482465334,2.7904853274730708,34.717867379470306,22.47019537708303,13.351894469696276
1113433926.4,0.1060666715027269,0.1242030315621659,-0.3922618899147532,3.07553591836716,2.2429131613197035,2.752284283547993,35.02479506927472,22.694022247561293,13.629032950247336
1113433926.5,-0.0022926242529715,0.1319613983851534,-0.4000261775200086,3.0815881699815355,2.254629138908833,2.7131946421482884,35.33265127369219,22.9188993625728,13.902306896532139
1113433926.6,-0.0419261982251544,0.1571668916935105,-0.4287961018479968,3.079883050958283,2.2687334000517496,2.6731002334830896,35.64072483473922,23.145067489520784,14.171621640313731
1113433926.7,0.086882904337757,0.2232967442781399,-0.4573993925043002,3.081568045429457,2.287293183584754,2.63102612428487,35.948797389558536,23.372868818702614,14.436827958202059
1113433926.8,-0.0153200936319793,0.2566980802348645,-0.5065622901942283,3.084250246836269,2.3107082992427115,2.585259891710645,36.25708830417187,23.60276889284404,14.697642259001952
1113433926.9,-0.1504038004179775,0.1853732426393481,-0.5717063037946276,3.078038852155438,2.331541450368,2.5340666833749923,36.56520275912146,23.834881380324532,14.953608587756207
1113433927.0,-0.0964627244927024,0.1059647061665834,-0.604353153544417,3.0678063321645483,2.344603102760768,2.476653824648974,36.872495018337474,24.068688607981017,15.204144613157382
1113433927.1,-0.1744493264556686,0.1544060530798031,-0.6448319397559121,3.0549005200072705,2.356276392713059,2.41408673952275,37.17863036094599,24.30373258275472,15.448681641365965
1113433927.2,-0.2166153393224744,0.2829456397970104,-0.649961600179304,3.036270831515329,2.3758843284768654,2.349235295114315,37.48318892852217,24.540340618814184,15.686847743097758
1113433927.3,-0.1631494211898757,0.3112414933541095,-0.6283998649196003,3.018179452243093,2.404410414536274,2.285206872874971,37.78591144271013,24.77935535596481,15.918569851497296
1113433927.4,-0.119032447908002,0.2375988061617301,-0.5767035975480701,3.0027386510184764,2.4323437351792063,2.2238991688090506,38.086957347873124,25.021193063450596,16.144025153581538
1113433927.5,-0.1260688169253305,0.1706784231319653,-0.5420116752497683,2.9869480821597354,2.453123074391595,2.1660268835532177,38.386441684532144,25.265466403929167,16.363521456199578
1113433927.6,-0.1193195011454845,0.2108411563288966,-0.5066942081579995,2.9711390199900127,2.472540578452499,2.111776255614385,38.68434603963959,25.51174958657134,16.57741161315795
1113433927.7,-0.0983596488169523,0.2984881970760566,-0.4713608649714631,2.9671829911796976,2.4974464024339444,2.0611804663511317,38.981262140198055,25.76024893561572,16.786059449256243
1113433927.8,-0.0978629410059242,0.3595181731559569,-0.4314039790155012,2.956460609538899,2.5286947345328614,2.014222134216321,39.27744432023394,26.011555992464082,16.989829579284617
1113433927.9,-0.0750516281784606,0.4133389392440935,-0.3970728665068463,2.948749800327356,2.56539726023147,1.9708698953556671,39.57270484072728,26.26626059220223,17.189084180763246
1113433928.0,-0.0827740648599258,0.4508948962746638,-0.3629110666364816,2.9417118519726366,2.6064392122932567,1.9311017290176955,39.86722792334234,26.52485241582849,17.384182761981947
1113433928.1,-0.1158173604729041,0.3658747987252799,-0.3291077896992412,2.9328560302855884,2.6496704230090216,1.8948900148121772,40.1609563174552,26.787657897593647,17.575482349173342
1113433928.2,-0.1491022773470482,0.3346741499256301,-0.2791994746518474,2.9193100100871776,2.691446771139807,1.8621725640305136,40.45356461947381,27.0547137573011,17.76333547811555
1113433928.3,-0.1885477066471221,0.2544295458073888,-0.2524243904550724,2.900329985141293,2.726577222945449,1.8326665908518307,40.74454661923522,27.325614957005257,17.94807743585966
1113433928.4,-0.1583433103642598,0.1322737057255709,-0.2260793348750604,2.880830502041975,2.749637780941373,1.8061088702298451,41.0336046435944,27.599425707199657,18.130016208913617
1113433928.5,-0.0895951868433461,0.051778601440803,-0.1749616765067554,2.8668933508939776,2.7583956430274084,1.783850453890684,41.32099083624121,27.874827378398095,18.309514175119773
1113433928.6,-0.031132524445904,-0.1355531952352143,-0.0842434889196987,2.8607511619670007,2.756988218707746,1.7689060763816402,41.60737306188423,28.15059657148487,18.487152001633376
1113433928.7,0.0691845131884526,-0.0329849386631219,-0.0280019541421991,2.862102799564924,2.7541567556388684,1.7619326971089562,41.89351575996085,28.42615382020216,18.66369394030795
1113433928.8,0.1625563985720037,0.2156701975696872,-0.0157618794375014,2.8703344252870835,2.7572258922897723,1.7592138178239454,42.18013762120347,28.701722952598573,18.83975126605452
1113433928.9,0.2519437159144854,0.1611085161845917,-0.0244675200301563,2.8850578065766688,2.7682867095386245,1.7567145193869873,42.46790723279662,28.97799858269002,19.0155476829151
1113433929.0,0.2602778047391817,0.2313480041995013,-0.1064111122884002,2.906006372289904,2.7864043541869177,1.7536585921286845,42.75746044174002,29.255733135876312,19.191066338490828
1113433929.1,0.3237134360272738,0.3076470030134954,-0.0432892646009145,2.932929519861737,2.8112869067772848,1.75149793506184,43.04940723634752,29.53561769892457,19.36632416485037
1113433929.2,0.3845105122793574,0.3544332180958884,0.0580881559030396,2.9655800401831365,2.841851653575184,1.7517115305766802,43.34433271434983,29.818274626942127,19.541484638132317
1113433929.3,0.4428197775788132,0.2918456697899104,0.173588777828493,3.003721597675103,2.873740383687971,1.755055372552856,43.6427977962428,30.104054228805296,19.716822983288807
1113433929.4,0.4787124073740925,0.2526181652023331,0.0959179085270158,3.047138525352366,2.9027062904082173,1.7618562478129065,43.94534080239407,30.39287656251014,19.892668564307144
1113433929.5,0.5296166553354088,0.1707789032066045,0.1352803860936559,3.0955885929775917,2.925231349376246,1.772209856837563,44.252477158310626,30.68427344449941,20.069371869539623
1113433929.6,0.5780395852392776,0.1086233331314446,0.1683975416787878,3.148811317330234,2.9400957693708474,1.785809276066552,44.56469715382599,30.977539800436773,20.24727282618477
1113433929.7,0.6261116748603457,0.2163271764584403,0.1986461465615136,3.206670613606047,2.9561269908210006,1.8022463646239877,44.88247125037276,31.272350938446323,20.42667560821934
1113433929.8,0.6452954035041654,0.2821803619891497,0.2208686371745086,3.268386557633279,2.9797527132560546,1.821680446099004,45.20622410893475,31.569144923650185,20.60787194875553
1113433929.9,0.6670326525080355,0.2476576400846469,0.2671447151220406,3.332714818175024,3.0048632775045365,1.8449648718654543,45.53627917772525,31.868375723188194,20.791204214653703
1113433930.0,0.7117210325140629,0.3109543603225946,0.3161347058242253,3.400299158741897,3.031337525239309,1.8727946972466865,45.87292987657099,32.170185763325435,20.977092193109343
1113433930.1,0.7560961267006824,0.3210072926493264,0.3398209585673681,3.472249250956286,3.061838944706484,1.9040921011019991,46.21655729705594,32.47484458682271,21.165936533026752
1113433930.2,0.7431782137707791,0.2075247299096125,0.3154698875334113,3.5464010791559737,3.0877946906692944,1.936077347767818,46.56748981356151,32.78232626859153,21.357945005470242
1113433930.3,0.7051823123487128,0.1815226374090327,0.2930893885349428,3.618683215730322,3.106900467051078,1.9665014207451128,46.925744028305814,33.09206102647744,21.553073943895924
