t1,ID1,Y1,v1,a1,ID2,Y2,v2,a2,ID3,Y3,v3,a3,ID4,Y4,v4,a4,ID5,Y5,v5,a5,ID6,Y6,v6,a6,a4_IDM,a4_PERL
5.1,350,145.0492,10.039,0.4028,355,126.0953,7.8957,-0.0072,361,113.7286,8.9746,-0.3998,364,96.0031,9.4133,0.103,372,83.2168,10.0941,-0.2903,379,57.7761,11.0888,-0.3189,-0.6839918332271406,0.09151726961135864
5.2,350,146.0551,10.0795,0.3816,355,126.8849,7.896,0.0205,361,114.6241,8.9352,-0.4325,364,96.9449,9.4224,0.0503,372,84.2247,10.0636,-0.3938,379,58.8834,11.0565,-0.2519,-0.7304531518012963,0.06316739320755005
5.3,350,147.065,10.1179,0.3552,355,127.6746,7.8993,0.0625,361,115.5154,8.8906,-0.4855,364,97.8873,9.4252,-0.0046,372,85.229,10.0224,-0.5331,379,59.9878,11.032,-0.1835,-0.7769585851034172,-0.013156235218048096
5.4,350,148.0785,10.1537,0.3289,355,128.4649,7.9061,0.1109,361,116.402,8.8414,-0.5275,364,98.8297,9.4225,-0.0634,372,86.2286,9.9689,-0.6696,379,61.0902,11.015,-0.0649,-0.8216368101568599,-0.06478136777877808
5.5,350,149.0956,10.1866,0.2998,355,129.256,7.9168,0.1603,361,117.2835,8.7891,-0.5491,364,99.7716,9.4158,-0.1033,372,87.2223,9.9054,-0.6802,379,62.1912,11.0052,-0.0322,-0.864909587510083,-0.12654703855514526
5.6,350,150.1157,10.2165,0.2705,355,130.0484,7.9314,0.1781,361,118.1598,8.7357,-0.5289,364,100.7127,9.4064,-0.134,372,88.2094,9.8363,-0.7099,379,63.2915,11.0009,-0.0104,-0.9074844403678735,-0.15606743097305298
5.7,350,151.1387,10.2433,0.2341,355,130.8425,7.9499,0.2211,361,119.0307,8.683,-0.5162,364,101.6528,9.3947,-0.1364,372,89.1895,9.7656,-0.7142,379,64.3916,11.0007,0.0089,-0.9495413853568087,-0.18239140510559082
5.8,350,152.1642,10.2671,0.2058,355,131.6386,7.9725,0.2639,361,119.8964,8.6317,-0.5,364,102.5915,9.3808,-0.1578,372,90.1625,9.6946,-0.7158,379,65.4919,11.0052,0.0683,-0.9904029337209331,-0.2033030390739441
5.9,350,153.192,10.2878,0.1774,355,132.4372,7.9988,0.3015,361,120.7571,8.5818,-0.4893,364,103.5288,9.365,-0.1787,372,91.1284,9.6234,-0.7166,379,66.5928,11.014,0.1036,-1.0295195312633827,-0.2114439606666565
6.0,350,154.2216,10.3054,0.149,355,133.2385,8.0279,0.297,361,121.6128,8.5323,-0.4868,364,104.4644,9.3472,-0.201,372,92.0871,9.5516,-0.7228,379,67.6948,11.0245,0.0992,-1.0671433687243161,-0.25880861282348633
6.1,350,155.2529,10.3199,0.1104,355,134.0428,8.0581,0.2979,361,122.4636,8.4823,-0.4953,364,105.3982,9.3273,-0.2017,372,93.0387,9.4791,-0.7323,379,68.7977,11.0334,0.0735,-1.1036655433418996,-0.25562411546707153
6.2,350,156.2855,10.3314,0.0843,355,134.8501,8.0875,0.2825,361,123.3093,8.4319,-0.496,364,106.3298,9.3059,-0.2096,372,93.9829,9.4057,-0.7396,379,69.9013,11.0397,0.115,-1.1394582611464896,-0.25841009616851807
6.3,350,157.319,10.3399,0.0607,355,135.6602,8.1154,0.2663,361,124.15,8.3827,-0.4712,364,107.2594,9.2849,-0.1946,372,94.9198,9.3322,-0.7197,379,71.0054,11.0429,0.0395,-1.1751264943124586,-0.27417564392089844
6.4,350,158.3533,10.3459,0.0413,355,136.4731,8.1422,0.2771,361,124.986,8.3374,-0.4093,364,108.1869,9.2663,-0.1649,372,95.8494,9.2598,-0.7028,379,72.1097,11.0419,-0.0851,-1.2120645222512583,-0.24422717094421387
6.5,350,159.3881,10.3496,0.0373,355,137.2887,8.1693,0.2865,361,125.8177,8.2974,-0.3564,364,109.1127,9.2502,-0.1521,372,96.7719,9.1894,-0.6796,379,73.2135,11.0348,-0.2536,-1.2509526129163095,-0.23522567749023438
6.6,350,160.4231,10.3502,-0.0201,355,138.1071,8.1977,0.3031,361,126.6457,8.262,-0.3204,364,110.037,9.2349,-0.1567,372,97.6874,9.1216,-0.653,379,74.3163,11.0212,-0.1759,-1.2910640723608624,-0.2244253158569336
6.7,350,161.4579,10.3462,-0.1014,355,138.9283,8.2281,0.3282,361,127.4703,8.2295,-0.3026,364,110.9597,9.2185,-0.1743,372,98.5963,9.0567,-0.6079,379,75.4176,11.0038,-0.1972,-1.330557406088239,-0.2520170211791992
6.8,350,162.492,10.3367,-0.186,355,139.7528,8.2617,0.3783,361,128.2917,8.1985,-0.2957,364,111.8806,9.2009,-0.1797,372,99.4989,8.9955,-0.5701,379,76.517,10.9854,-0.1954,-1.3679194443293061,-0.24876999855041504
6.9,350,163.525,10.3226,-0.1907,355,140.581,8.3005,0.444,361,129.11,8.1686,-0.2851,364,112.7999,9.1839,-0.18,372,100.3956,8.9383,-0.5303,379,77.6146,10.9662,-0.2159,-1.4037843356058235,-0.2562786340713501
7.0,350,164.5559,10.2957,-0.2092,355,141.4133,8.346,0.519,361,129.9255,8.1399,-0.2724,364,113.7175,9.1686,-0.1602,372,101.2868,8.8853,-0.4896,379,78.7101,10.9428,-0.2811,-1.4408981368388567,-0.25061070919036865
7.1,350,165.5846,10.2779,-0.2126,355,142.2505,8.3979,0.5796,361,130.7381,8.1128,-0.254,364,114.6336,9.1535,-0.173,372,102.1729,8.8369,-0.4301,379,79.8028,10.9119,-0.373,-1.4806069507491644,-0.237076997756958
7.2,350,166.6115,10.2594,-0.2234,355,143.0931,8.4538,0.5552,361,131.5481,8.0878,-0.2316,364,115.548,9.135,-0.2377,372,103.0545,8.794,-0.3739,379,80.892,10.8732,-0.4468,-1.5207343509390403,-0.2741401195526123
7.3,350,167.6364,10.239,-0.242,355,143.9413,8.5104,0.5429,361,132.3558,8.065,-0.2085,364,116.4602,9.1088,-0.329,372,103.932,8.7571,-0.3171,379,81.9772,10.8296,-0.4763,-1.5556146398083,-0.33257627487182617
7.4,350,168.659,10.214,-0.3059,355,144.795,8.5644,0.5064,361,133.1613,8.0446,-0.1858,364,117.3693,9.0725,-0.4431,372,104.8062,8.7256,-0.2739,379,83.0579,10.7851,-0.4473,-1.5785116797522707,-0.4015085697174072
7.5,350,169.6789,10.1826,-0.3834,355,145.6539,8.6145,0.4659,361,133.9648,8.0261,-0.1719,364,118.2742,9.0265,-0.5367,372,105.6773,8.6974,-0.2689,379,84.1343,10.7421,-0.4249,-1.5851118815179261,-0.4662942886352539
7.6,350,170.6952,10.1444,-0.4545,355,146.5177,8.6608,0.4433,361,134.7665,8.008,-0.2005,364,119.1743,8.9742,-0.5763,372,106.5457,8.6706,-0.265,379,85.2064,10.7005,-0.4205,-1.5755954663039078,-0.5459084510803223
7.7,350,171.7074,10.1004,-0.4762,355,147.386,8.7046,0.423,361,135.5663,7.9879,-0.2361,364,120.069,8.9203,-0.5224,372,107.4114,8.6439,-0.2653,379,86.2743,10.6577,-0.4504,-1.5555747669704896,-0.55439293384552
7.8,350,172.7151,10.052,-0.5148,355,148.2586,8.7468,0.4112,361,136.3639,7.9638,-0.289,364,120.9584,8.867,-0.516,372,108.2745,8.6174,-0.2623,379,87.3377,10.6108,-0.5085,-1.5333831365124746,-0.4981069564819336
7.9,350,173.7177,10.0004,-0.5418,355,149.1353,8.7881,0.4073,361,137.1588,7.9347,-0.3433,364,121.8424,8.8141,-0.5142,372,109.1349,8.5913,-0.2492,379,88.3962,10.5589,-0.5578,-1.5138087245812086,-0.5415667295455933
8.0,350,174.715,9.9466,-0.5599,355,150.0162,8.8293,0.4012,361,137.9506,7.9011,-0.3533,364,122.7213,8.7627,-0.4851,372,109.9928,8.5657,-0.2434,379,89.4493,10.503,-0.5909,-1.4974382254747498,-0.5340486168861389
8.1,350,175.7069,9.8911,-0.5628,355,150.9012,8.8705,0.3983,361,138.7389,7.8641,-0.3798,364,123.5952,8.7166,-0.3948,372,110.8481,8.541,-0.233,379,90.4967,10.4444,-0.6138,-1.4857392957129882,-0.49768364429473877
8.2,350,176.6932,9.8343,-0.5776,355,151.7902,8.9106,0.3807,361,139.5233,7.8253,-0.3882,364,124.465,8.6784,-0.314,372,111.7011,8.5179,-0.212,379,91.5381,10.3837,-0.6736,-1.483525736456095,-0.4095999002456665
8.3,350,177.6737,9.776,-0.5912,355,152.6831,8.9481,0.3488,361,140.3039,7.787,-0.3705,364,125.3313,8.6476,-0.2576,372,112.5518,8.4975,-0.141,379,92.5733,10.3208,-0.6963,-1.493953509632594,-0.3652222156524658
8.4,350,178.6483,9.7169,-0.5945,355,153.5797,8.9822,0.3058,361,141.0809,7.7519,-0.2859,364,126.1947,8.6212,-0.2336,372,113.4007,8.4805,-0.1139,379,93.6011,10.2358,-0.7154,-1.5149958876461365,-0.3355056047439575
8.5,350,179.6171,9.6585,-0.5467,355,154.4794,9.0129,0.2752,361,141.8546,7.7222,-0.2312,364,127.0556,8.5966,-0.2379,372,114.2481,8.4676,-0.0806,379,94.6214,10.1696,-0.7307,-1.5406786681291231,-0.31409990787506104
8.6,350,180.5802,9.6034,-0.5043,355,155.3821,9.0405,0.2476,361,142.6257,7.6989,-0.1746,364,127.9141,8.5728,-0.2303,372,115.0945,8.4602,-0.0296,379,95.635,10.1021,-0.6862,-1.5657033091006942,-0.3027806282043457
8.7,350,181.538,9.5533,-0.4488,355,156.2874,9.0652,0.2205,361,143.3947,7.6818,-0.1232,364,128.7702,8.5497,-0.2246,372,115.9406,8.461,0.0662,379,96.6418,10.0333,-0.699,-1.5875642079585477,-0.27659356594085693
8.8,350,182.4911,9.5089,-0.3988,355,157.195,9.0871,0.1994,361,144.1623,7.6704,-0.8656,364,129.624,8.5272,-0.2184,372,116.7872,8.4718,0.1935,379,97.6416,9.9631,-0.7134,-1.605977576214997,-0.26466405391693115
8.9,350,183.44,9.4687,-0.3811,355,158.1047,9.1069,0.1811,361,144.929,7.6646,-0.3102,364,130.4757,8.5054,-0.2216,372,117.6355,8.493,0.3147,379,98.6343,9.8916,-0.7256,-1.6208333554336223,-0.2635154724121094
9.0,350,184.385,9.4308,-0.3666,355,159.0163,9.1251,0.1694,361,145.6955,7.6645,0.302,364,131.3252,8.4841,-0.2198,372,118.4863,8.5232,0.4103,379,99.6199,9.8196,-0.7036,-1.6321549151724208,-0.2628517150878906
9.1,350,185.3262,9.3941,-0.3594,355,159.9296,9.1422,0.1603,361,146.4623,7.6711,1.0236,364,132.1725,8.4623,-0.2341,372,119.3404,8.5595,0.3883,379,100.5983,9.7488,-0.6822,-1.639123747282132,-0.25074172019958496
9.2,350,186.2638,9.358,-0.3531,355,160.8447,9.1582,0.1435,361,147.2301,7.6854,0.2199,364,133.0175,8.4383,-0.2629,372,120.1983,8.5985,0.4001,379,101.5698,9.6808,-0.6489,-1.6391419306027477,-0.25260043144226074
9.3,350,187.1979,9.3226,-0.342,355,161.7612,9.1725,0.1247,361,148.0005,7.7219,0.3113,364,133.86,8.4116,-0.2668,372,121.0602,8.6384,0.408,379,102.5346,9.616,-0.6175,-1.6283961602472035,-0.2652461528778076
9.4,350,188.1284,9.2881,-0.3316,355,162.6791,9.1847,0.1042,361,148.7741,7.7505,0.3758,364,134.6997,8.3832,-0.2736,372,121.9261,8.6794,0.4214,379,103.4932,9.5544,-0.5533,-1.594057149829131,-0.23289787769317627
9.5,350,189.0556,9.255,-0.3137,355,163.598,9.1951,0.0908,361,149.5508,7.783,0.4023,364,135.5367,8.3554,-0.2554,372,122.7961,8.7213,0.4115,379,104.4457,9.497,-0.5049,-1.5605344256573177,-0.24269616603851318
9.6,350,189.9795,9.2239,-0.2933,355,164.518,9.2045,0.0582,361,150.3307,7.8163,0.3159,364,136.371,8.3305,-0.2186,372,123.6703,8.7624,0.3938,379,105.3929,9.4467,-0.422,-1.5223588408884785,-0.2059558629989624
9.7,350,190.9004,9.1946,-0.2731,355,165.4389,9.2129,0.0499,361,151.114,7.8482,0.2938,364,137.203,8.3102,-0.1225,372,124.5484,8.8011,0.3649,379,106.3355,9.4059,-0.3293,-1.4853315810147556,-0.16980552673339844
9.8,350,191.8185,9.1665,-0.2633,355,166.3605,9.219,0.0284,361,151.9003,7.8774,0.2635,364,138.0333,8.2956,-0.0781,372,125.4304,8.8375,0.3473,379,107.2745,9.3735,-0.2785,-1.4536966120265598,-0.07448887825012207
9.9,350,192.7338,9.1398,-0.2464,355,167.2825,9.2208,-0.0043,361,152.6893,7.9035,0.2348,364,138.8625,8.2877,-0.0294,372,126.3159,8.873,0.3557,379,108.2105,9.3454,-0.2579,-1.4304287912394957,-0.06610441207885742
10.0,350,193.6466,9.1155,-0.2172,355,168.2044,9.2177,-0.0643,361,153.4808,7.9271,0.2285,364,139.6911,8.2861,0.0068,372,127.205,8.909,0.3651,379,109.1437,9.3189,-0.2499,-1.4176198215160427,-0.014034152030944824
10.1,350,194.5571,9.0946,-0.173,355,169.1258,9.2106,-0.1001,361,154.2747,7.9497,0.2261,364,140.5198,8.2878,0.0532,372,128.0978,8.946,0.3755,379,110.0743,9.294,-0.2257,-1.4145055017041748,0.012223958969116211
10.2,350,195.4657,9.077,-0.1445,355,170.0464,9.2011,-0.118,361,155.0708,7.9726,0.2332,364,141.3487,8.2894,0.0149,372,128.9942,8.9837,0.3799,379,111.0026,9.2723,-0.1991,-1.415924451085407,0.05749523639678955
10.3,350,196.3726,9.0623,-0.1206,355,170.9659,9.1898,-0.1413,361,155.8692,7.9961,0.2385,364,142.1776,8.2886,-0.0486,372,129.8945,9.0206,0.2908,379,111.9289,9.2536,-0.1751,-1.4160410327573278,-0.006007671356201172
10.4,350,197.2783,9.0504,-0.0961,355,171.8842,9.1753,-0.1861,361,156.67,8.0198,0.2381,364,143.0063,8.2852,-0.0984,372,130.7981,9.0532,0.2385,379,112.8534,9.2362,-0.1725,-1.411094742324477,-0.03920412063598633
10.5,350,198.1828,9.0412,-0.045,355,172.8006,9.1522,-0.2595,361,157.4732,8.0433,0.2354,364,143.8346,8.2799,-0.064,372,131.7047,9.0778,0.1607,379,113.7761,9.2183,-0.1843,-1.4009555140302692,-0.06717824935913086
10.6,350,199.0866,9.0348,-0.0286,355,173.7145,9.1256,-0.335,361,158.2787,8.0668,0.2358,364,144.6622,8.2736,-0.0727,372,132.6132,9.0925,0.078,379,114.697,9.1992,-0.1597,-1.3868817132526223,-0.011502981185913086
10.7,350,199.9899,9.0313,-0.0126,355,174.6254,9.0933,-0.385,361,159.0865,8.0905,0.24,364,145.4892,8.2665,-0.0814,372,133.5227,9.0974,0.0035,379,115.6159,9.1795,-0.1568,-1.369973324225261,-0.06756091117858887
10.8,350,200.893,9.0305,0.0039,355,175.533,9.0588,-0.2954,361,159.8968,8.1147,0.2463,364,146.3155,8.2583,-0.0951,372,134.4323,9.0937,-0.0975,379,116.533,9.1622,-0.1211,-1.3504452710037846,-0.06546688079833984
