Time,Speed1,E1,N1,Speed2,E2,N2,IVS1,A1,A2,A_hat,V_hat,A_error
14.6,12.89272727,457.6554351714028,-141.60265057097396,10.14727273,461.4291705314888,-168.3268121817091,22.600292179763667,1.416161600000004,1.76161618999999,0.47650158607449494,10.194922888607449,-1.285114603925495
14.7,13.02888889,457.4779230131152,-140.32022740431773,10.32888889,461.27389740070487,-167.3164474594007,22.87279228909395,1.361616199999998,1.8161616000000145,0.4750895234916888,10.376397842349169,-1.3410720765083257
14.8,13.16636364,457.2990163675848,-139.02258231620468,10.51272727,461.11689102992966,-166.28628223451028,23.14072030683912,1.3747474999999891,1.8383837999999657,0.47350951382248857,10.560078221382248,-1.3648742861774772
14.9,13.30777778,457.11942985996114,-137.71092046308993,10.69666667,460.9574755549327,-165.23713723318025,23.403502665839408,1.414141400000007,1.8393940000000228,0.4717811726442127,10.743844787264422,-1.3676128273558101
15.0,13.44090909,456.9381494138869,-136.38348514357338,10.88454545,460.7961714572549,-164.16879913155535,23.662880641016923,1.3313131000000002,1.8787877999999905,0.46985418363586934,10.931530868363586,-1.408933616364121
15.1,13.57444444,456.7573598390575,-135.04270678360388,11.06777778,460.6331809470344,-163.08270848559567,23.91760143338903,1.335353500000012,1.832323300000016,0.4678362072420696,11.114561400724208,-1.3644870927579464
15.2,13.70636364,456.57663973922376,-133.6883915505354,11.25,460.4683459217003,-161.97811332511816,24.167150565053888,1.3191919999999917,1.8222222000000048,0.46567943169150106,11.29656794316915,-1.3565427683085036
15.3,13.83444444,456.39563703494497,-132.32176801239186,11.43111111,460.3017776870742,-160.85638552662564,24.41173491211348,1.2808079999999928,1.811111099999972,0.4633852731555389,11.477449637315553,-1.347725826844433
15.4,13.96454545,456.2145483982391,-130.941147603914,11.62090909,460.1328111516892,-159.71523945645055,24.65064781024872,1.3010100999999932,1.8979798000000048,0.46079242007193033,11.666988332007193,-1.4371873799280745
15.5,14.09111111,456.034449850404,-129.54748762909105,11.81555556,459.9623708198619,-158.55543885812548,24.883680055784907,1.2656566000000111,1.9464647000000104,0.4579423235460801,11.861349792354607,-1.4885223764539304
15.6,14.21181818,455.8545728029235,-128.14053930645656,12.01,459.7905863899916,-157.37571140791198,25.10994050231807,1.2070707000000034,1.9444444000000047,0.454908289695137,12.055490828969514,-1.4895361103048677
15.7,14.33444444,455.674584689862,-126.72122847711158,12.21888889,459.6169624686489,-156.1763982704693,25.328829162073827,1.22626260000001,2.0888889000000157,0.4514084146435306,12.264029731464353,-1.637480485356485
15.8,14.45363636,455.4956575733692,-125.28900358384357,12.42,459.4418405665596,-154.9568062184143,25.540097436768605,1.1919191999999876,2.0111110999999653,0.4478390320890468,12.464783903208904,-1.5632720679109184
15.9,14.57333333,455.316410794492,-123.84522447781988,12.61111111,459.2654602969018,-153.71978041067803,25.745433529733926,1.196969700000001,1.9111111000000027,0.44426626842792993,12.655537736842792,-1.4668448315720728
16.0,14.69181818,455.1358098088125,-122.3870451712102,12.80181818,459.0881620672409,-152.4629868495554,25.94552416330156,1.1848485000000015,1.907070700000009,0.44050554925732816,12.845868734925732,-1.4665651507426807
16.1,14.81111111,454.9549947346176,-120.91749076505354,12.98666667,458.9092464987344,-151.18792244404042,26.138612763631443,1.192929299999986,1.8484848999999763,0.436675004097961,13.030334170409796,-1.4118098959020153
16.2,14.92545455,454.77358286229423,-119.43658498151004,13.15909091,458.7295603381093,-149.89403603193824,26.324288366412105,1.143434400000014,1.7242424000000347,0.4329423529520684,13.202385145295207,-1.2913000470479663
16.3,15.04444444,454.5920600696988,-117.94470900916254,13.33111111,458.5486565221031,-148.58342215543698,26.504128665560355,1.1898988999999824,1.7202019999999796,0.42904506712940266,13.37401561671294,-1.291156932870577
16.4,15.15272727,454.4121195576181,-116.44065889932614,13.48363636,458.3673578509463,-147.25633958479116,26.67947415090664,1.0828283000000258,1.525252500000033,0.4254702182278141,13.526183381822781,-1.099782281772219
16.5,15.26111111,454.23269594628977,-114.92576431531752,13.62222222,458.1858549869112,-145.91531730766232,26.851676386176287,1.083838399999986,1.385858599999972,0.4221212231495471,13.664434342314953,-0.9637373768504249
16.6,15.36909091,454.05177731896737,-113.40382823977106,13.74545455,458.0039510473597,-144.56052521748398,27.01735992502828,1.079797999999992,1.232323299999987,0.41906302650979266,13.787360852650979,-0.8132602734901943
16.7,15.46888889,453.8700744247452,-111.87328618047876,13.85555556,457.8223742000525,-143.19400076435508,27.180096210669983,0.9979798000000208,1.101010100000034,0.4162710122836288,13.897182661228364,-0.6847390877164052
16.8,15.55909091,453.6902379045311,-110.3364200083402,13.96636364,457.64101009926713,-141.81621356283998,27.33773956095435,0.9020201999999828,1.108080799999984,0.41337592420498104,14.0077012324205,-0.694704875795003
16.9,15.64666667,453.5113634656111,-108.79110286135251,14.07444444,457.45989391629166,-140.42713871002005,27.492493957123926,0.8757576000000187,1.0808080000000206,0.4104779894165049,14.115492238941652,-0.6703300105835157
17.0,15.73727273,453.33228262287656,-107.2355930420672,14.18272727,457.2790131819952,-139.0264316662673,27.64588883289925,0.9060605999999942,1.0828282999999874,0.40749684987186224,14.223476954987188,-0.6753314501281251
17.1,15.82111111,453.1543686867912,-105.67142102563643,14.29666667,457.0983351739003,-137.61535316696794,27.79748275754019,0.8383837999999836,1.1393939999999796,0.40426497103514114,14.337093167103514,-0.7351290289648384
17.2,15.90363636,452.9765304116752,-104.0954812719192,14.41818182,456.91760143033457,-136.1919975974235,27.94856949752841,0.8252525000000153,1.2151515000000128,0.4007107591894728,14.458252895918946,-0.8144407408105401
17.3,15.98444444,452.7994825984852,-102.51090012699238,14.54,456.73652766369736,-134.75641192632236,28.09597121818396,0.8080807999999947,1.2181817999999829,0.3970437432070496,14.579704374320704,-0.8211380567929333
17.4,16.07090909,452.6233306131428,-100.922053236364,14.66090909,456.5545240614225,-133.30845169397958,28.23511817939672,0.8646465000000176,1.2090909000000396,0.3932961742627596,14.700238707426276,-0.81579472573728
17.5,16.16333333,452.44798259258187,-99.3253759746907,14.78222222,456.3724673127453,-131.84895915249322,28.370503095166644,0.924242399999984,1.2131312999999726,0.3894302410147386,14.821165244101474,-0.823701058985234
17.6,16.25,452.2721968912512,-97.71804270250128,14.89909091,456.1903702372222,-130.37670649267798,28.503862492171105,0.8666666999999838,1.1686868999999878,0.38561233031331144,14.93765214303133,-0.7830745696866763
17.7,16.33777778,452.09682540879663,-96.1023501689011,15.02,456.00808952337286,-128.8926188230876,28.63371499116475,0.8777778000000157,1.2090909000000218,0.3815514673765842,15.058155146737658,-0.8275394326234377
17.8,16.41727273,451.92316698117264,-94.47575808576386,15.14,455.82491268144463,-127.39656209185014,28.76221349086245,0.7949494999999971,1.1999999999999929,0.3763525508362817,15.17763525508363,-0.8236474491637111
17.9,16.49444444,451.7503263466816,-92.84059535156852,15.26222222,455.6407127405441,-125.88876146152585,28.887363826669542,0.7717170999999987,1.2222222000000198,0.3694307744775205,15.299165297447752,-0.8527914255224993
18.0,16.57545455,451.57761499431297,-91.19875041782818,15.38181818,455.4551630611569,-124.3685285434026,29.0066518114338,0.8101010999999998,1.1959595999999812,0.3627155009516201,15.418089730095161,-0.8332440990483612
18.1,16.65,451.4057317791975,-89.54926490767326,15.5,455.2684423780977,-122.8365160279528,29.121619515541763,0.7454544999999763,1.1818181999999853,0.3554623179315218,15.535546231793152,-0.8263558820684636
18.2,16.72,451.2333633453436,-87.89177010551813,15.62454545,455.080709172245,-121.2920948289219,29.2321802520464,0.7000000000000177,1.2454545000000206,0.34686707237114545,15.659232157237113,-0.8985874276288751
18.3,16.79222222,451.0621237933161,-86.22699599428644,15.74666667,454.89199201495535,-119.73526668051214,29.33743021395084,0.7222221999999943,1.2212121999999863,0.3383063664931538,15.780497306649314,-0.8829058335068325
18.4,16.85727273,450.8909451969336,-84.55512248417193,15.86727273,454.7022853080761,-118.166456235118,29.437736022860523,0.6505051000000034,1.2060606000000265,0.3289577375445967,15.90016850375446,-0.8771028624554298
18.5,16.92444444,450.7206372863003,-82.87564206667498,15.98777778,454.5123050867924,-116.585751608549,29.533680171744,0.6717170999999926,1.2050504999999851,0.31935870252467835,16.019713650252466,-0.8856917974753068
18.6,16.98727273,450.5520441297301,-81.18718554657413,16.11090909,454.3217685907308,-114.99291960386633,29.626268302105625,0.6282829000000145,1.2313130999999802,0.30854568428107415,16.141763658428108,-0.9227674157189061
18.7,17.05333333,450.3843506253268,-79.49137266853246,16.23333333,454.13049973562585,-113.38797193487224,29.713977509000912,0.6606060000000155,1.2242424000000347,0.2976187152398648,16.26309520152399,-0.9266236847601699
18.8,17.11727273,450.2177190279039,-77.7847241355551,16.34909091,453.93875060851286,-111.77078348093067,29.800154798726464,0.6393939999999796,1.1575757999999872,0.28700478729776574,16.37779138872978,-0.8705710127022215
18.9,17.18111111,450.05163503653154,-76.07170739956992,16.46888889,453.7464367716266,-110.14230064640132,29.8813499260322,0.6383838000000134,1.197979800000003,0.27527421553272846,16.496416311553272,-0.9227055844672746
19.0,17.24090909,449.8870313486117,-74.35856480045737,16.58454545,453.55437377579767,-108.50146341555148,29.95029129028193,0.5979797999999817,1.1565655999999982,0.2632116343167786,16.61086661343168,-0.8933539656832197
19.1,17.30111111,449.7226478065936,-72.64213469261949,16.70222222,453.3624385058182,-106.84923014188342,30.01119557225245,0.6020202000000111,1.1767676999999754,0.25028896269982165,16.727251116269983,-0.9264787373001537
19.2,17.35181818,449.5578804009365,-70.92095808147782,16.81272727,453.1710134141621,-105.18526387161464,30.065279581080567,0.5070706999999893,1.105050500000028,0.23686357114186407,16.836413627114187,-0.8681869288581638
19.3,17.40111111,449.3929881417485,-69.1944961968408,16.92111111,452.9801463674865,-103.50975295830612,30.11323979311735,0.4929292999999931,1.083838399999968,0.22303911640125249,16.943415021640124,-0.8607992835987154
19.4,17.45363636,449.2281121941084,-67.4564225144915,17.03,452.7902545852074,-101.82309192478633,30.161786167191018,0.5252525000000331,1.0888889000000523,0.20900603944349913,17.050900603944353,-0.8798828605565532
19.5,17.50777778,449.0635295694154,-65.71146221390704,17.13888889,452.60076346973887,-100.12547445652054,30.20632139322237,0.5414141999999978,1.088888899999978,0.1946349850269962,17.1583523885027,-0.8942539149729818
19.6,17.55909091,448.9011630778411,-63.95512864357663,17.24,452.4125138611125,-98.41717893652508,30.25147480501516,0.513131299999962,1.011111099999965,0.18099487874864487,17.258099487874862,-0.8301162212513202
19.7,17.60666667,448.7398139501309,-62.19229158146042,17.34,452.2251630917476,-96.69899029817394,30.293270902652942,0.4757576000000187,1.0000000000000355,0.1664983224222165,17.356649832242223,-0.833501677577819
19.8,17.65636364,448.5798861178482,-60.424875893417216,17.44,452.0383106773669,-94.97004868525345,30.328857993426148,0.4969696999999869,1.0,0.1518045974213586,17.455180459742138,-0.8481954025786413
19.9,17.70777778,448.4206502757525,-58.65381605073837,17.53666667,451.851723932836,-93.23129894127892,30.35829614640477,0.5141414000000321,0.9666666999999968,0.1376860734833973,17.55043527734834,-0.8289806265165995
20.0,17.75636364,448.2622192383265,-56.88470258476917,17.62545455,451.6657526668429,-91.48272661912613,30.37602994218428,0.4858585999999862,0.8878788000000044,0.12449375678659744,17.63790392567866,-0.7633850432134069
20.1,17.80555556,448.10372345518,-55.113115116699845,17.70666667,451.4803999070028,-89.72598475227068,30.388186319041328,0.4919191999999769,0.8121211999999884,0.1129649063818517,17.717963160638185,-0.6991562936181367
20.2,17.85545455,447.9450284923759,-53.341089153387365,17.78545455,451.29601789147273,-87.96067039547682,30.392382021571407,0.498989900000037,0.7878788000000182,0.10186493069303786,17.795641043069306,-0.6860138693069804
20.3,17.90222222,447.7858595790028,-51.56511552581825,17.85666667,451.1127135151875,-86.18824480392449,30.393596770815787,0.4676766999999704,0.7121211999999743,0.09192731150082158,17.865859401150082,-0.6201938884991527
20.4,17.94636364,447.6267429819706,-49.78431577999618,17.91818182,450.9306081001722,-84.40823672553823,30.39219357299884,0.4414142000000348,0.6151515000000305,0.0839181441160146,17.926573634411604,-0.5312333558840159
20.5,17.99333333,447.4683212624105,-47.9983059531045,17.97777778,450.7497212308857,-82.62241068692259,30.39024976723209,0.4696968999999673,0.5959595999999849,0.07689897744912072,17.98546767774491,-0.5190606225508643
20.6,18.03636364,447.3088317429476,-46.20405190344921,18.03545455,450.57011575898696,-80.83059029608839,30.39078054114473,0.4303031000000185,0.5767676999999967,0.06955198627028591,18.04240974862703,-0.5072157137297107
20.7,18.07888889,447.1496347269352,-44.40439936074178,18.08777778,450.3919364353101,-79.03318880808514,30.39124696514633,0.4252525000000153,0.5232323000000005,0.0635350016035764,18.094131280160358,-0.45969729839642415
20.8,18.12090909,446.9885174882399,-42.60212515334748,18.13818182,450.2147627898429,-77.23066615773682,30.389506449225067,0.4202019999999902,0.5040403999999937,0.05787595314997325,18.143969415315,-0.4461644468500205
20.9,18.16444444,446.8266591516788,-40.79564101565708,18.19777778,450.037545085888,-75.42156090658695,30.38547507548599,0.4353535000000001,0.595959600000006,0.04977802965166862,18.202755582965167,-0.5461815703483374
21.0,18.20636364,446.6639012878203,-38.97781584811806,18.25818182,449.8610623991955,-73.606028152432,30.38649318938165,0.4191919999999823,0.604040400000008,0.041045562907843676,18.262286376290785,-0.5629948370921644
21.1,18.24888889,446.5012374186341,-37.15581999207757,18.32333333,449.6851046141557,-71.78467816097415,30.3859166555475,0.4252525000000002,0.6515150999999882,0.030868189820534297,18.326420148982052,-0.620646910179454
21.2,18.28727273,446.3376890450537,-35.33346463417737,18.39181818,449.5100710914036,-69.95658064915158,30.37914879216851,0.3838384000000243,0.6848485000000227,0.018471758033187236,18.39366535580332,-0.6663767419668355
21.3,18.32555556,446.173814700849,-33.50845454266578,18.45444444,449.33520747299593,-68.12193761807914,30.368554788444342,0.3828282999999944,0.6262625999999738,0.007582288652206901,18.45520266886522,-0.6186803113477669
21.4,18.36181818,446.0084445053257,-31.677268009270488,18.51636364,449.1611652650184,-66.28101417912954,30.35807033947801,0.3626261999999946,0.6191920000000327,-0.0037471994196643502,18.515988920058035,-0.6229391994196971
21.5,18.39555556,445.8424275406599,-29.84153581264967,18.57777778,448.9877039951424,-64.43394677896508,30.346107030748893,0.3373737999999756,0.6141413999999924,-0.015746633702174457,18.576203116629785,-0.6298880337021668
21.6,18.43363636,445.67634241738745,-27.996970895001827,18.63909091,448.8151527499582,-62.5802280132776,30.33640573143279,0.3808080000000248,0.6131312999999763,-0.02683816523180737,18.63640709347682,-0.6399694652317837
21.7,18.46777778,445.50933600310026,-26.14887248828394,18.70111111,448.6428613100503,-60.7207049308845,30.32455036997144,0.3414141999999815,0.6202020000000051,-0.03937311167350903,18.697173798832647,-0.6595751116735141
21.8,18.50090909,445.3409040066432,-24.2988494625276,18.76090909,448.4709614015963,-58.85484037424287,30.30846052935645,0.3313131000000122,0.5979797999999817,-0.05170808485342541,18.755738281514656,-0.6496878848534071
21.9,18.53444444,445.1714303259113,-22.446183251328574,18.81777778,448.29949691899714,-56.9835874145594,30.289769974512268,0.3353535000000179,0.5686869000000293,-0.06318124183488748,18.81145965581651,-0.6318681418349168
22.0,18.56636364,445.0008608833248,-20.59212410915929,18.87181818,448.1281452183713,-55.10606952001407,30.266336315431875,0.319191999999968,0.5404040000000089,-0.07434967539901689,18.8643832124601,-0.6147536753990258
22.1,18.6,444.8302085895592,-18.736195712705623,18.92444444,447.9569642061842,-53.22395234821658,30.24020672548429,0.3363636000000222,0.5262625999999596,-0.08477452476355991,18.915966987523642,-0.6110371247635196
22.2,18.63181818,444.6579159837064,-16.877699624461247,18.97727273,447.78595163528297,-51.33654724992723,30.21153159580958,0.3181817999999904,0.528282900000019,-0.09597119740450927,18.967675610259548,-0.6242540974045283
22.3,18.66222222,444.48492838101936,-15.016670433714758,19.02888889,447.6146194699888,-49.444147193171126,30.180439138280548,0.3040404000000009,0.5161616000000107,-0.10733091422395613,19.018155798577606,-0.6234925142239668
22.4,18.69,444.314625072492,-13.150408168238153,19.07909091,447.4426262124522,-47.547178125743606,30.149705456938342,0.2777778000000157,0.5020202000000147,-0.1190675260115582,19.067184157398845,-0.6210877260115729
22.5,18.71777778,444.1437605686802,-11.280805129315487,19.12777778,447.2701544400428,-45.645408803298295,30.117525822064533,0.2777777999999702,0.4868686999999669,-0.13043920096007933,19.114733859903993,-0.6173079009600462
22.6,18.74818182,443.9709506211448,-9.409853472923029,19.17363636,447.096781333282,-43.73878078090697,30.081945269281288,0.3040404000000009,0.4585858000000022,-0.14018726077716437,19.159617633922284,-0.5987730607771666
22.7,18.77555556,443.7962357055434,-7.536404604668816,19.21333333,446.9227559507401,-41.82823702609026,30.045065976333323,0.2737374000000217,0.3969697000000223,-0.14854804205936126,19.198478525794066,-0.5455177420593835
22.8,18.80545455,443.62067628347097,-5.660693912330612,19.25727273,446.7479179489473,-39.913978222660695,30.0067428540015,0.2989898999999908,0.4393939999999867,-0.15797503546644245,19.241475226453357,-0.5973690354664292
22.9,18.83,443.4433574464196,-3.7829708071962784,19.29888889,446.5725865815066,-37.99596618312621,29.96680194920911,0.2454544999999849,0.4161616000000112,-0.16823273985344303,19.282065616014656,-0.5843943398534542
23.0,18.85454545,443.2638497705154,-1.9041459970725043,19.33818182,446.39670047123946,-36.0733869505078,29.92356010336372,0.2454545000000117,0.3929292999999789,-0.17775232704853552,19.320406587295146,-0.5706816270485144
23.1,18.88,443.08324854714255,-0.0237280559829847,19.37555556,446.2198168224545,-34.1471177001324,29.878240643975648,0.2545454999999882,0.3737373999999906,-0.1863617732311551,19.35691938267688,-0.5600991732311458
23.2,18.90181818,442.9007225811855,1.8564443042671528,19.41363636,446.04229586679,-32.21598698978559,29.82795569446191,0.2181818000000082,0.3808080000000383,-0.19662606468077418,19.393973753531924,-0.5774340646808125
23.3,18.92333333,442.7165969329752,3.7382361239360535,19.45111111,445.864081185072,-30.281065558144668,29.77559489081669,0.2151514999999873,0.3747474999999713,-0.20691961981806195,19.430419148018192,-0.5816671198180332
23.4,18.94272727,442.5309062631781,5.620277307226682,19.48636364,445.68487101878907,-28.342182210800168,29.71959349479613,0.1939394000000091,0.3525253000000181,-0.2171724138259242,19.464646398617408,-0.5696977138259423
23.5,18.96,442.3436182874231,7.504163504113358,19.52,445.5048590692469,-26.400406829899307,29.66262746205646,0.1727273000000171,0.3363635999999866,-0.22757991508477843,19.497242008491522,-0.563943515084765
23.6,18.97636364,442.155594818854,9.390898193259002,19.55272727,445.32416079056287,-24.454907935174628,29.60479947579539,0.1636363999999778,0.3272726999999829,-0.23805421443435798,19.528921848556564,-0.5653269144343409
23.7,18.99444444,441.9659680548039,11.27974792743023,19.58555556,445.1432567320232,-22.506630523503947,29.546446544404503,0.1808080000000028,0.328282900000019,-0.24815353624566389,19.56074020637543,-0.5764364362456829
23.8,19.01,441.77536970304817,13.17194918263889,19.61090909,444.96198091137086,-20.55508050766356,29.48823457904364,0.1555556000000257,0.2535352999999993,-0.2558597526094052,19.585323114739058,-0.5093950526094044
23.9,19.02444444,441.58341405876416,15.066342778353656,19.63666667,444.78026989470845,-18.60196315682771,29.430738493678216,0.1444443999999864,0.2575758000000105,-0.2641935598999302,19.610247314010007,-0.5217693598999407
24.0,19.04090909,441.3894932698555,16.961903122463564,19.66272727,444.5981082199591,-16.646030393713346,29.37175243719837,0.164646499999994,0.2606060000000061,-0.2720982534923404,19.635517444650766,-0.5327042534923465
24.1,19.05333333,441.1936872015857,18.858373335032567,19.68888889,444.4158046953553,-14.687509517981846,29.31127147563981,0.1242424000000124,0.2616161999999951,-0.28159780669120454,19.66072910933088,-0.5432140066911997
24.2,19.06727273,440.996087288326,20.752966305512206,19.71454545,444.2326860218273,-12.726445651926644,29.246496077471512,0.1393939999999845,0.256565599999986,-0.29056320802363567,19.685489129197634,-0.5471288080236216
24.3,19.07666667,440.7975048061059,22.64756112834595,19.73777778,444.0488269926737,-10.763032321898342,29.179420437345204,0.0939394000000235,0.2323232999999869,-0.30018865900476344,19.70775891409952,-0.5325119590047503
24.4,19.08545455,440.5971983247586,24.542314609359693,19.75636364,443.8641125243309,-8.797954584990972,29.11094445277685,0.0878788000000004,0.1858586000000212,-0.30796435526515614,19.725567204473485,-0.49382295526517733
24.5,19.09777778,440.39525772194986,26.437865190816986,19.77666667,443.6778773039738,-6.831255781545448,29.04167456085764,0.1232322999999962,0.203030300000006,-0.3153818843014869,19.745128481569854,-0.5184121843014928
24.6,19.11,440.19126074376913,28.336416129345984,19.79636364,443.48987342383896,-4.862981343055685,28.97386615600687,0.12222219999998,0.1969696999999798,-0.3225710133635344,19.764106538663647,-0.5195407133635142
24.7,19.12222222,439.9852418231628,30.2363272446856,19.81888889,443.3009868349983,-2.892053215806015,28.904899695268416,0.1222222000000198,0.2252525000000153,-0.331267168933156,19.785762173106683,-0.5565196689331713
24.8,19.13454545,439.7770753565501,32.13688848153778,19.84272727,443.11025562915,-0.91869954225956,28.83421462966316,0.1232322999999962,0.2383838000000048,-0.3407373487141572,19.808653535128585,-0.579121148714162
24.9,19.14444444,439.5673313807765,34.037998477184765,19.86222222,442.9175668684861,1.0554275073784192,28.763285978517693,0.0989899000000015,0.1949494999999898,-0.3490698698135038,19.82731523301865,-0.5440193698134936
25.0,19.15090909,439.3568706098077,35.93988697525093,19.88727273,442.72330500946686,3.0320535552183374,28.69057649317511,0.0646464999999798,0.2505050999999945,-0.36173284435273517,19.851099445564724,-0.6122379443527297
25.1,19.16111111,439.1452090968075,37.84239564890128,19.90888889,442.5278028945567,5.011198937185597,28.61599080932975,0.1020202000000111,0.2161616000000035,-0.3714009087806727,19.87174879912193,-0.5875625087806762
25.2,19.16363636,438.9312397024604,39.74562657118157,19.93090909,442.3307988236404,6.992428242417256,28.54015126421825,0.0252525000000153,0.2202020000000051,-0.38451897158314385,19.892457192841686,-0.604720971583149
25.3,19.16777778,438.7136061522592,41.64902721736055,19.95111111,442.1321768894478,8.975513217517525,28.4628666590363,0.0414141999999978,0.2020201999999898,-0.3962781488193283,19.911483295118067,-0.5982983488193181
25.4,19.17272727,438.4931903244818,43.5504569051885,19.96909091,441.9323525409398,10.960397864304076,28.38202050653055,0.0494948999999788,0.1797979999999948,-0.4068152555697631,19.92840938444302,-0.5866132555697579
25.5,19.17666667,438.2695520897695,45.45119499974987,19.98666667,441.7310616300967,12.946755938409789,28.29923346389565,0.0393940000000009,0.1757576000000302,-0.4177718512928756,19.944889484870714,-0.5935294512929058
25.6,19.18181818,438.0431300561109,47.35456194108075,20.00636364,441.52806861019087,14.935353568778698,28.216979025516967,0.0515151000000095,0.1969696999999798,-0.4295193101842046,19.963411708981578,-0.6264890101841843
25.7,19.19333333,437.8144616428945,49.25879066349724,20.02333333,441.3233168635727,16.925418032730768,28.134207877447743,0.1151515000000127,0.1696969000000017,-0.4372229557284204,19.97961103442716,-0.6069198557284221
25.8,19.20545455,437.5836828318019,51.1625053130701,20.03727273,441.1166451702314,18.91677514471516,28.04969505660052,0.121212199999972,0.1393940000000151,-0.4431200996824135,19.99296072003176,-0.5825140996824286
25.9,19.21333333,437.3511312807452,53.06725602001681,20.05444444,440.908280716493,20.90976649192523,27.96463109231421,0.0787878000000236,0.1717170999999987,-0.45275677240042916,20.00916876275996,-0.6244738724004278
26.0,19.22090909,437.1137794250925,54.969442149014846,20.07090909,440.6983857809077,22.90377189712344,27.87640889914745,0.0757575999999804,0.164646499999994,-0.4623738662494612,20.024671703375056,-0.6270203662494552
26.1,19.22777778,436.8733562257566,56.871270263782606,20.08666667,440.48706316532736,24.89981390576545,27.78603534571015,0.0686869000000091,0.1575757999999871,-0.4721098866500704,20.039455681334992,-0.6296856866500575
26.2,19.23090909,436.6295908632748,58.77294410434431,20.10545455,440.2738568460042,26.89815980848944,27.693433643041395,0.0313131000000062,0.1878788000000182,-0.485518881949718,20.05690266180503,-0.6733976819497361
26.3,19.24,436.3840094110565,60.67504899337226,20.12,440.0586866954673,28.89802295087842,27.59978924326297,0.0909090999999749,0.1454544999999975,-0.4939622601241793,20.07060377398758,-0.6394167601241768
26.4,19.24181818,436.1369764828776,62.578180810779216,20.13545455,439.84199832449735,30.898817199204263,27.50628594763276,0.0181818000000081,0.1545454999999795,-0.506394853963876,20.08481506460361,-0.6609403539638554
26.5,19.24555556,435.8865645668135,64.48155613001295,20.14888889,439.6238619203248,32.901048408512466,27.41187828120968,0.037373800000004,0.1343433999999968,-0.5169428344345902,20.09719460655654,-0.651286234434587
26.6,19.25181818,435.6321191748328,66.38472630347877,20.15636364,439.4038962021234,34.90432770701906,27.316548374623327,0.0626262000000101,0.0747474999999997,-0.5228588153705486,20.104077758462942,-0.5976063153705483
26.7,19.25888889,435.3738919108056,68.28805408584674,20.16777778,439.18251014936834,36.90865530581959,27.22068586814937,0.0707071000000085,0.114141400000032,-0.5308893718474358,20.11468884281526,-0.6450307718474678
