t,veh_ID0,Y0,v0,a0,veh_ID1,Y1,v1,a1,veh_ID2,Y2,v2,a2,veh_ID-1,Y-1,v-1,a-1
1118849047.6,510.0,383.96900205320475,14.185900752130863,-0.7232354313954686,512.0,366.4642680662267,13.812769173316466,-0.274786165885986,518.0,326.0559329393217,12.319622636452282,0.694925130259991,505.0,400.27147727572884,12.494399869003098,2.271500048488584
1118849047.7,510.0,385.3839211821193,14.112481826137326,-0.7892903743694302,512.0,367.8442053755088,13.785977012370756,-0.23984994530835416,518.0,327.29137837446797,12.389286066485823,0.6578224689472442,505.0,401.52068344947713,12.489723605985867,0.7090592346903245
1118849047.8,510.0,386.79124881891073,14.034070909697355,-0.8260769572034449,512.0,369.2216049924846,13.762015327135309,-0.22041709071875432,518.0,328.53358483501023,12.4548431443501,0.6151866213200712,505.0,402.76966081509875,12.489823706472757,-0.7728613421396041
1118849047.9,510.0,388.1906478351379,13.9539094148311,-0.7821093428720045,512.0,370.59664697486147,13.73882432040217,-0.24336040031147002,518.0,329.78211860771466,12.515832309743068,0.559375310574675,505.0,404.0188703684725,12.49436736095616,-2.123175835437327
1118849048.0,510.0,389.5821056394212,13.87524667086143,-0.7535354353820338,512.0,371.9693057089543,13.714350361462708,-0.26500335915665346,518.0,331.03650957793405,12.571987094661994,0.5123838249802604,505.0,405.26873134049765,12.502852079563281,0.10972014379064819
1118849048.1,510.0,390.9658763009736,13.800166560199914,-0.7121695994251296,512.0,373.33940705247994,13.687676509060273,-0.2890557499698414,518.0,332.2962693800208,12.623208947028743,0.4652263340356219,505.0,406.5195945280729,12.514411671944227,0.13638249046653075
1118849048.2,510.0,392.3423457067908,13.72922155613047,-0.6728103738700912,512.0,374.70673275650125,13.658837571340023,-0.3099756872728141,518.0,333.56091098296724,12.669623111899107,0.42062525084340635,505.0,407.77170619501345,12.52782166685232,0.14911503950768593
1118849048.3,510.0,393.7118991315799,13.661846939676163,-0.6412111142869059,512.0,376.07107887510455,13.628084800731083,-0.32374784538012064,518.0,334.8299718076508,12.71159338178646,0.3840531391250685,505.0,409.0252105863405,12.542266159724386,0.15840685479242084
1118849048.4,510.0,395.07485936782825,13.597357785237996,-0.6152738038829949,512.0,377.4322615031286,13.595567759771248,-0.34128692925849136,518.0,336.10302740859566,12.749518637148244,0.34671088017119167,505.0,410.28023462094785,12.558214532419022,0.17944574776015948
1118849048.5,510.0,396.43151021296563,13.535659117526816,-0.5868422127654903,512.0,378.7901096862391,13.56139590240981,-0.3575919597341696,518.0,337.3796877474213,12.783688139336295,0.31168528665994827,505.0,411.5370038504788,12.577170058199487,0.22035754721728967
1118849048.6,510.0,397.78214896259357,13.47711587504819,-0.553794563696691,512.0,380.1444639510278,13.525689393374925,-0.3726734484399152,518.0,338.6596089199274,12.814735310813065,0.28654814907294235,505.0,412.7958619280057,12.59999149232171,0.2609841292861047
1118849048.7,510.0,399.1271114948577,13.422134770212965,-0.5099630135156771,512.0,381.4951761598179,13.488554782449812,-0.38371481846257066,518.0,339.94257034183283,12.844493127289388,0.31652916831912825,505.0,414.05714708029853,12.625711553526179,0.28149437200481153
1118849048.8,510.0,400.4667644554397,13.37092444141232,-0.47338651115770086,512.0,382.842107852226,13.450079065688724,-0.3969109955636836,518.0,341.228591519987,12.875930435770236,0.3519163894408513,505.0,415.3210547935774,12.652442712045861,0.2588779331162232
1118849048.9,510.0,401.80148553717737,13.323497193377172,-0.4373196472333591,512.0,384.18512922453294,13.410348380414495,-0.4091766135787831,518.0,342.51797328084035,12.911704781330135,0.4087467692974929,505.0,416.58761673568745,12.678796130181482,0.25082426321002
1118849049.0,510.0,403.13165148705906,13.279821804278116,-0.40134267180157635,512.0,385.52411986374017,13.36946440375197,-0.4203098846449635,518.0,343.8112019689666,12.952868981170543,0.46651984389880075,505.0,417.8567573037685,12.704015231452091,0.23693907894351413
1118849049.1,510.0,404.4576392565667,13.239933585842126,-0.3596813566418881,512.0,386.85897026148945,13.327543551224831,-0.42886166167442985,518.0,345.10878863524397,12.998864344384996,0.49034393568610124,505.0,419.1283331400357,12.727501493875053,0.21730937865147035
1118849049.2,510.0,405.7798329874811,13.203941032420579,-0.3221342751816917,512.0,388.18958497096844,13.28475063839702,-0.4366265466182494,518.0,346.41114832731085,13.048329496940163,0.517979658913579,505.0,420.4021501036011,12.748837777437961,0.20575410116444065
1118849049.3,510.0,407.0986273061452,13.171945340867156,-0.2839678370145028,512.0,389.51588853607814,13.24132066379598,-0.44174625905863746,518.0,347.7185633312005,13.099970580837011,0.5346992605702977,505.0,421.6780035540339,12.76823123121567,0.18929933196096171
1118849049.4,510.0,408.41441252974045,13.14375913107906,-0.24997034209491123,512.0,390.83781953825604,13.197299379717526,-0.44858580216644894,518.0,349.0312199625211,13.153162045616458,0.54958343538694,505.0,422.95575854622723,12.786868612626858,0.19035256477431794
1118849049.5,510.0,409.72751839653336,13.11835820474883,-0.25419733895522356,512.0,392.15528258345375,13.151961524273041,-0.4849735518063967,518.0,350.34928431347373,13.208124973440702,0.564879319687542,505.0,424.2354265916998,12.80649229686069,0.20939076697108108
1118849049.6,510.0,411.038113774554,13.093549355701484,-0.26249696832006375,512.0,393.46805885045677,13.103563815750157,-0.5285630025835453,518.0,351.67296456588133,13.265480074652595,0.5921302858353621,505.0,425.5171670792414,12.828317453925058,0.23110508387555503
1118849049.7,510.0,412.34612694951966,13.066714143593382,-0.29640043576105174,512.0,394.7757441053518,13.0501412821855,-0.590202580508152,518.0,353.00250554762516,13.325339560267242,0.6153996177724802,505.0,426.80120387675885,12.85241849643304,0.2513014610997429
1118849049.8,510.0,413.65128522893116,13.036451444658539,-0.3338812928506279,512.0,396.0777903373039,12.990783356857412,-0.6528609642113007,518.0,354.3381049701177,13.386648889544341,0.621377606623241,505.0,428.08772447051155,12.877993378611057,0.26060546348903685
1118849049.9,510.0,414.9532908312231,13.003660601160133,-0.3212439856783332,512.0,397.37364458086586,12.926301514362121,-0.6511576047674995,518.0,355.67981259741487,13.447503656432565,0.4492271632317964,505.0,429.3768135477562,12.903788166307292,0.2557030906657261
1118849050.0,510.0,416.2520183678568,12.970890131493869,-0.3068894806861804,512.0,398.6629219335155,12.85924553861134,-0.6598034411607949,518.0,357.0275034597763,13.506313590786561,0.4298850260699748,505.0,430.66841240426277,12.928188963838068,0.2265350331418614
1118849050.1,510.0,417.5475811964334,12.940366440052564,-0.27817848771718356,512.0,399.94554289752426,12.793173741607259,-0.6319166648705598,518.0,358.380964796195,13.562913137607623,0.41618549017665135,505.0,431.96229857958406,12.949534542588664,0.18939284695590444
1118849050.2,510.0,418.8402386963761,12.912783558796015,-0.2505210088862332,512.0,401.22174968679315,12.730962043746738,-0.5843375404120145,518.0,359.73719441314256,13.561679201342931,0.41938774699594,505.0,433.2581366690203,12.967227246098496,0.15535717130410753
1118849050.3,510.0,420.13027673955924,12.887977304863323,-0.2035451884769954,512.0,402.491976788443,12.673579989241011,-0.5280157949173105,518.0,361.0962269831644,13.618972199080009,0.5988411246365349,505.0,434.55564459133325,12.98293120018742,0.15064120005312118
1118849050.4,510.0,421.4179828280982,12.866144465949947,-0.17510726143399755,512.0,403.7566871978894,12.620628199702892,-0.4889460856194549,518.0,362.4611601574613,13.679691286872284,0.639829562544058,505.0,435.85481023079313,13.000381588983572,0.2189790322745625
1118849050.5,510.0,422.7036978788606,12.848156549289763,-0.13686172891061266,512.0,405.01629881633556,12.571604169206806,-0.45258149408421855,518.0,363.8323553663338,13.744212890546471,0.6764125298027666,505.0,437.15600891200245,13.023592035205725,0.30395327328109506
1118849050.6,510.0,423.98785664930955,12.835018859690976,-0.09098854619504343,512.0,406.2711988083096,12.526395670274429,-0.41566716175037705,518.0,365.21014509981967,13.811581779198569,0.697914236877259,505.0,438.459943441323,13.055098551216737,0.4058898249505874
1118849050.7,510.0,425.27097394391416,12.827327032361652,-0.0858490863827137,512.0,407.5217715386023,12.485058935603885,-0.37072507151897915,518.0,366.59473778600494,13.88027194446605,0.68462747537883,505.0,439.76747035629694,13.095439748290048,0.5029990000426305
1118849050.8,510.0,426.5536054018181,12.82530212572238,0.01476462256278045,512.0,408.7684051924166,12.447614140684896,-0.33416269591296976,518.0,367.9862012837481,13.948998010394849,0.680033235738974,505.0,441.079420528813,13.143563702038444,0.5164517767841739
1118849050.9,510.0,427.8363295205374,12.829180248675147,0.12137710633251403,512.0,410.01148713195266,12.414024650048122,-0.29815004916531485,518.0,369.38450294040103,14.017035122723279,0.6709472523438286,505.0,442.3964688461929,13.197402645536535,0.5613429190406481
1118849051.0,510.0,429.1197519666069,12.839268672740067,0.2327775996321976,512.0,411.25140325103035,12.384297731478872,-0.2614508595390495,518.0,370.78955658961655,14.084037861536329,0.6594941742060154,505.0,443.7190447148525,13.254114727633963,0.5739687587596095
1118849051.1,510.0,430.4044971030754,12.855634056576141,0.21326190707550918,512.0,412.4885486410049,12.358610067990263,-0.20891990038652444,518.0,372.20124759060377,14.149782158232812,0.6404270412969072,505.0,445.047275336994,13.310497715216584,0.5547548194333207
1118849051.2,510.0,431.69117784623404,12.877980806637959,0.2763072664193478,512.0,413.7233389250348,12.337195612653508,-0.17025793043802637,518.0,373.6194390966881,14.214047963461097,0.6247400503445938,505.0,446.3810109992283,13.36421552944022,0.5181406580193303
1118849051.3,510.0,432.98036894041667,12.905841076973351,0.3340512637349212,512.0,414.9562015841692,12.32005757003236,-0.13319904399776172,518.0,375.0439713114493,14.276596331723786,0.6066167634496743,505.0,447.71997636481876,13.415091782415018,0.4955037340087659
1118849051.4,510.0,434.27260241366366,12.938828387967924,0.38862968695237105,512.0,416.1875497537402,12.306905821331855,-0.09967410011880631,518.0,376.4746602459153,14.33718235761171,0.5861084485731537,505.0,449.06397672047234,13.464915330643617,0.4971668598311517
1118849051.5,510.0,435.56838678651036,12.976859068994376,0.44071643432911145,512.0,417.41776529332964,12.297404970496137,-0.01111505749215572,518.0,377.9112979332265,14.395571388599254,0.5566995435032633,505.0,450.4129924055588,13.515398371092637,0.5086432745948382
1118849051.6,510.0,436.8682538100405,13.020481401582698,0.5067336771094982,512.0,418.64720787652334,12.29144669337688,-0.005990445508817609,518.0,379.3536537941184,14.451545829257007,0.5322008982329922,505.0,451.76707037321955,13.566160982085647,0.4759913036299638
1118849051.7,510.0,438.1728390413851,13.071223225330588,0.5953473834845078,512.0,419.8762384710181,12.289165196495402,-0.0005594599373614536,518.0,380.80147614995474,14.50490128745397,0.5057510905140719,505.0,453.1261189107655,13.614809768835467,0.44170869991194234
1118849051.8,510.0,439.48296315946027,13.131259136169147,0.708595506298856,512.0,421.10523252763716,12.290715935899183,0.0050114478182006,518.0,382.25449154582526,14.55540662995534,0.47675608800385655,505.0,454.4898015725408,13.658843466690577,0.3889332827005159
1118849051.9,510.0,440.79962603472467,13.20199836911656,0.7727556355304193,512.0,422.3345753053816,12.296139618984132,0.08428777963392843,518.0,383.7123974848533,14.602712150624669,0.4402992906069017,505.0,455.85760528725456,13.697230827581956,0.33519744243172556
1118849052.0,510.0,442.1238522286556,13.28252550953901,0.8599113937690323,512.0,423.56465330846675,12.30542044272752,0.1283944392346744,518.0,385.17485157800587,14.646369712416307,0.4028588872069489,505.0,457.22898403138004,13.730344054953042,0.28535232762745355
1118849052.1,510.0,443.4564475305584,13.369380528486152,0.9010517426371046,512.0,424.7958517308098,12.318548004115069,0.1724408057215782,518.0,386.6414810672668,14.686220072788059,0.366770836885613,505.0,458.60345091564477,13.758993630328655,0.24744862657885097
1118849052.2,510.0,444.79781935274923,13.4580559153189,0.8968188837467642,512.0,426.02855420960407,12.335501571793621,0.2160723792410871,518.0,388.1119384970923,14.722928523777869,0.3421792138450235,505.0,459.98058526694535,13.783693395669346,0.2118970485192333
1118849052.3,510.0,446.14797475524944,13.545052134684905,0.8462915554165419,512.0,427.26314224616345,12.356259159367251,0.2422170633614748,518.0,389.58598107195576,14.757922973479122,0.341110860079112,505.0,461.36000493611266,13.804699987672588,0.17876606313972052
1118849052.4,510.0,447.50667636762483,13.62898011283536,0.8146696247509599,512.0,428.500003316156,12.380962240525005,0.28594950179213496,518.0,391.0635006914801,14.792469417006334,0.3409662361342492,505.0,462.74137445857207,13.822690461539574,0.13467160746741885
1118849052.5,510.0,448.87363817515984,13.710256037875196,0.7938065872135626,512.0,429.7395517600899,12.41000663815085,0.33503699106800616,518.0,392.54446243564973,14.82676546639382,0.3361671353338376,505.0,464.1244567300439,13.838954967889828,0.12677326611047604
1118849052.6,510.0,450.2486514437826,13.790009334546797,0.7845363287137072,512.0,430.9822297418918,12.443552997895438,0.38220412903960505,518.0,394.02880588248246,14.860103470230934,0.3220508034493051,505.0,465.50865184265297,13.844947284273715,0.12375031764590544
1118849052.7,510.0,451.6316010377224,13.868982544294376,0.7655077863886998,512.0,432.2284473881825,12.480799927893376,0.3983620850983014,518.0,395.5164086798419,14.891952476978785,0.3158104022697869,505.0,466.89388580787266,13.859732020103229,0.11407255439163148
1118849052.8,510.0,453.0223947778972,13.946892259191232,0.7508746344907654,512.0,433.4784959824476,12.520171957393883,0.41133051540672394,518.0,397.0071447484547,14.922768895267675,0.31055483063470385,505.0,468.28050327068297,13.872617236101107,0.08234973417101699
1118849052.9,510.0,454.42086084685536,14.022429119968129,0.7193241457530345,512.0,434.732536755374,12.560643501165838,0.4209737863756791,518.0,398.5009728856276,14.953793848217899,0.32004901496238963,505.0,469.6682596344332,13.882510038956326,0.05826409544241396
1118849053.0,510.0,455.82667316059263,14.093817154787567,0.670124669514998,512.0,435.99071033289124,12.602828049150142,0.4465587434903372,518.0,399.99797418197414,14.986232078709142,0.3392806841014128,505.0,471.0568303833943,13.88890494025696,0.032631434878337084
1118849053.1,510.0,457.23934230172773,14.159565667909126,0.6046217317986148,512.0,437.25327785739506,12.648522440930483,0.49930424523834854,518.0,401.498311884421,15.020521970175592,0.34870902422477207,505.0,472.4458573742624,13.891634877096555,0.0061712057111845174
1118849053.2,510.0,458.6582732386796,14.219053071129581,0.5438207022953777,512.0,438.5206695375134,12.69931116146841,0.5581998246945588,518.0,403.00214501735735,15.05614068859365,0.3570977871818105,505.0,473.8349670622747,13.890558883121424,-0.03424846477352122
1118849053.3,510.0,460.0828708222692,14.272898600636376,0.495701744880658,512.0,439.7934233890248,12.7557658687221,0.6172793379100321,518.0,404.5095517748365,15.09199446099132,0.3533667633918731,505.0,475.22377223137966,13.885544498998291,-0.0794708312038729
1118849053.4,510.0,461.5126587564016,14.322860082011207,0.468836664510341,512.0,441.07208114959286,12.817389342669491,0.6658219848356917,518.0,406.02050167348744,15.127003511993072,0.34035911320692575,505.0,476.6118870798617,13.876752470668123,-0.11992021012156592
1118849053.5,510.0,462.9473449481157,14.370863752257623,0.4595635529140592,512.0,442.3570797657363,12.882582980198348,0.6479721176334411,518.0,407.53487561103367,15.16047523897613,0.31510858885530735,505.0,477.9989820108906,13.865146149869085,-0.14329509164716206
1118849053.6,510.0,464.38677913310846,14.417819947612042,0.4502394453164992,512.0,443.6486492562137,12.948806829305113,0.6439028979435797,518.0,409.05250521329145,15.192116806158696,0.2967523149059959,505.0,479.3848825895507,13.852865423346788,-0.06516287834764697
1118849053.7,510.0,465.8308369482281,14.463336354769543,0.4316668375079928,512.0,444.9467521466606,13.013250979652248,0.6132542872170488,518.0,410.5732013676217,15.221806280451988,0.27736048009194797,505.0,480.7696736688703,13.84295616306075,-0.04313846191414223
1118849053.8,510.0,467.27931490071626,14.50622269503847,0.39928040311308455,512.0,446.25110287208753,13.073763528895466,0.5672064010490693,518.0,412.09676415284565,15.24944942402789,0.25718190567495064,505.0,482.15372901599716,13.83815077948075,-0.009381046824329381
1118849053.9,510.0,468.73187297427654,14.544938776142786,0.3141306630818623,512.0,447.56128187606254,13.129816550582664,0.532944564328451,518.0,413.62299240244454,15.27511556792897,0.24733323165461268,505.0,483.53758840967896,13.839037094144727,0.01906785121020414
1118849054.0,510.0,470.18801558565224,14.577913451387847,0.2578803814114681,512.0,448.8769032046318,13.182610020805754,0.5100178533407699,518.0,415.151712984029,15.299296063754346,0.23628980501901423,505.0,484.92169046287347,13.843003969759193,-1.5205147318635328
1118849054.1,510.0,471.6471093255895,14.603961347341622,0.19397195862344527,512.0,450.1977216647544,13.233759181668825,0.5004603791006121,518.0,416.6828244280819,15.322932817334298,0.23645809171545168,505.0,486.3061319085819,13.845824944366905,-0.40968532078515024
1118849054.2,510.0,473.1084424492898,14.622701126661806,0.13110662555779654,512.0,451.5236131900623,13.284071324504476,0.49348212758168863,518.0,418.2163185667101,15.34694995519466,0.24389769702054792,505.0,487.6906825147894,13.84518717980068,0.8460640091888016
1118849054.3,510.0,474.57130989257314,14.63464773901024,-0.27273913404100897,512.0,452.85449210843836,13.333507043017812,0.48026011732708995,518.0,419.75224173699326,15.371513450469907,0.22601479667897265,505.0,489.07506213577415,13.842405239898072,1.057427263585815
1118849054.4,510.0,476.0350746287402,14.64064698432441,-0.10008695198925383,512.0,454.19024994148623,13.381649617919313,0.46514022039356967,518.0,421.29060288203766,15.395709450409454,0.21611310195249223,505.0,490.45919905235843,13.840333091771816,-0.020917056329387416
1118849054.5,510.0,477.49916805183926,14.641221477671271,0.06438477700863426,512.0,455.5307386231482,13.428124015319096,0.44750126351135383,518.0,422.8312834760872,15.417902430578396,0.18941408068069177,505.0,491.8432253861402,13.840193583869832,0.015376985763192874
1118849054.6,510.0,478.96305411052816,14.636499696090876,0.22905268945794016,512.0,456.87578937460904,13.472891013868294,0.431611156913561,518.0,424.3739931291621,15.436290630972417,0.14658924301485468,505.0,493.22729027615577,13.841104216477733,0.020785617477361608
1118849054.7,510.0,480.4262145391844,14.626708877053858,-0.1272560212093754,512.0,458.2252318412437,13.515958318832357,0.4093000719632308,518.0,425.918273989347,15.449326572702615,-0.5090297692231854,505.0,494.6114508586586,13.842107433550899,0.01905365542666414
1118849054.8,510.0,481.8881885312377,14.61277096397218,-0.16327025845471602,512.0,459.578864298649,13.556690829269526,0.38126850471013507,518.0,427.4635422089746,15.456037819864072,-0.17235322637117048,505.0,495.9957443809372,13.843763012005597,0.027570469319988924
1118849054.9,510.0,483.3486397019831,14.59625245093676,-0.18104686489335228,512.0,460.93640812816653,13.594185761106608,0.34646260188695166,518.0,429.0091561550186,15.456241101002055,0.1517143931663962,505.0,497.38031794742085,13.847708317709442,0.06494193413142117
1118849055.0,510.0,484.8073867236846,14.578687983122316,-0.18507247151671363,512.0,462.29755324335423,13.628716542649226,0.3237379460927677,518.0,430.5544924809718,15.450485418036937,0.4326515832505573,505.0,498.7654592171541,13.855117076955406,0.10878405211140223
1118849055.1,510.0,486.26437333861384,14.56104431544646,-0.26056376424378414,512.0,463.6620908320506,13.66203523129769,0.32909744201552427,518.0,432.098997995411,15.439624870784888,-0.1400347774540206,505.0,500.1515015749424,13.865730078802073,0.14007734985959952
1118849055.2,510.0,487.71960803098546,14.543649532024617,-0.25655174169871225,512.0,465.0299785497053,13.695719121755946,0.33713664035891816,518.0,433.642203095555,15.424477132098604,-0.181401255225403,505.0,501.53868309851134,13.87790039254783,0.09888217071997729
1118849055.3,510.0,489.17310763660123,14.526342580297069,-0.2579526865479057,512.0,466.40124475794613,13.729605043101447,0.33309341341095483,518.0,435.18372345348445,15.405930026491685,-0.21216957190887875,505.0,502.9270457614818,13.889352866899934,0.08387225835304447
1118849055.4,510.0,490.6232056819284,14.475618326220895,-0.27110151078482003,512.0,467.77584382109916,13.762376219946963,0.31508809522591014,518.0,436.7232764085731,15.385129075253303,-0.2292280109578123,505.0,504.3164225584503,13.898183072440787,0.057036956773950556
1118849055.5,510.0,492.0698079654943,14.456427345118922,-0.20839443145907102,512.0,469.1536364716186,13.793476790398817,0.30093482274415795,518.0,438.260699937797,15.36334150923027,-0.21172388438316508,505.0,505.706498816369,13.903342085906282,0.02528870766100981
1118849055.6,510.0,493.51437323838485,14.43487811268854,-0.23657085198348804,512.0,470.53449943102305,13.823782397735409,0.300246841938706,518.0,439.7959472952911,15.341605640683046,-0.2072055665403562,505.0,507.0968863407567,13.904408401898634,-0.012846367700243543
1118849055.7,510.0,494.95665470892004,14.410751297984074,-0.2616183516556405,512.0,471.91841383512775,13.854505684361621,0.309220455427229,518.0,441.32905998151983,15.320648083879401,-0.1967229788216826,505.0,508.4871729773382,13.901324329736173,-0.06357585666925868
1118849055.8,510.0,496.3964332555538,14.384819634719701,-0.27383876645010297,512.0,473.3054237730667,13.885693074418334,0.30945340459988185,518.0,442.86014864910015,15.30112526769643,-0.17955288272247333,505.0,509.876961606872,13.894448260915171,-0.10681071230175934
1118849055.9,510.0,497.83359349253976,14.358385104964096,-0.2674726852271753,512.0,474.69548154393266,13.915462342869823,0.22343574153722573,518.0,444.38939596138334,15.283820977983513,-0.1411351073970377,505.0,511.2659088394743,13.884496391120264,-0.13979312389348933
1118849056.0,510.0,499.26813393246,14.332423693436558,-0.2596722974544905,512.0,476.0882886976453,13.940680731369415,0.1742218353127292,518.0,445.9170681558839,15.269622912007266,-0.10971210822124078,505.0,512.6537389488225,13.87210579584215,-0.1452500424932686
1118849056.1,510.0,500.7001024023421,14.30694570424347,-0.257656822254836,512.0,477.48325131889254,13.958571693571233,0.10789280800833839,518.0,447.44350249115644,15.259063793445506,-0.07684326453366527,505.0,514.0402159902607,13.85743503296111,-0.17048306607626146
1118849056.2,510.0,502.12949734313094,14.280953111514846,-0.2701212929394859,512.0,478.8795830334249,13.968062597113441,0.04176503808151477,518.0,448.9690375624831,15.251637633089787,-0.05435993251300445,505.0,515.4251006997146,13.840259156102485,-0.1991632186438108
1118849056.3,510.0,503.556189638465,14.252892795176509,-0.3164918631047848,512.0,480.27649585753926,13.970193885163777,-0.012016866368811116,518.0,450.49390024097414,15.245615936717,-0.06981751416567701,505.0,516.8081314959771,13.82035676916512,-0.22916096235832462
