t,veh_ID0,Y0,v0,a0,veh_ID1,Y1,v1,a1,veh_ID2,Y2,v2,a2,veh_ID-1,Y-1,v-1,a-1
1118849266.3,957.0,517.0796417301534,7.320507853739608,-0.16387837807641492,982.0,498.9975945485635,6.821150077300521,0.29837654534307906,987.0,483.5039519117939,6.657559411080811,-0.13252949346993045,977.0,531.6767920246784,8.273459950192304,-0.7465468891080779
1118849266.4,957.0,517.8108631689096,7.303920921401759,-0.16275392636509842,982.0,499.68120578527123,6.851074656798848,0.2931469591435442,987.0,484.1690371728018,6.644145809089416,-0.13100423263968594,977.0,532.5004532805835,8.199765167883388,-0.8062768121086168
1118849266.5,957.0,518.5404087655686,7.286991011800493,-0.16117358024227965,982.0,500.36778418170684,6.880493271951512,0.2907316712221142,987.0,484.83278738890345,6.630858512918773,-0.1300479941990276,977.0,533.3163759837635,8.118688895736241,-0.8819103781967259
1118849266.6,957.0,519.2683015093749,7.270863864305815,-0.14739432116247195,982.0,501.05728303435984,6.909483781120299,0.28701096345182414,987.0,485.4952358827521,6.618111364028768,-0.10128220826000589,977.0,534.1238323069315,8.03043756761255,-0.9556773366834983
1118849266.7,957.0,519.9946676033261,7.256458014733137,-0.12823921986222497,982.0,501.7496657372594,6.938170276855966,0.28467308422675597,987.0,486.1564918279836,6.607007540628828,-0.08224418593135942,977.0,534.922106472099,7.9350457357764075,-1.0305914482606306
1118849266.8,957.0,520.7196887448957,7.243964816638557,-0.1587894281733337,982.0,502.4449079961356,6.966674900689683,0.2833864961761458,987.0,486.81675775326465,6.598310964985297,-0.06149469681065495,977.0,535.7104747374086,7.832319570358466,-1.0751420228817357
1118849266.9,957.0,521.443533708885,7.232934463131729,-0.14367165911759147,982.0,503.14299541584523,6.995073493459211,0.28297753387579294,987.0,487.4763928305995,6.5943905817010195,-0.05142027279634966,977.0,536.488210043977,7.72238656102527,-1.1452336991264582
1118849267.0,957.0,522.1662855222405,7.222101803980508,-0.15336849132798946,982.0,503.8439240703631,7.023499596937062,0.2843542886109983,987.0,488.13553572106696,6.588467227648924,-0.15638510158499938,977.0,537.2546656288052,7.606725135579156,-1.1908419035628566
1118849267.1,957.0,522.8871947650368,7.196083051964645,-0.20466173542989885,982.0,504.54771432462076,7.0523054881973595,0.29055738719424407,987.0,488.79416906706916,6.584199692408061,-0.08103856786827403,977.0,538.009428592534,7.488534138983252,-1.196324799080444
1118849267.2,957.0,523.6058947018957,7.177915685233675,-0.22563034777331645,982.0,505.2544080551786,7.081569122975496,0.2934899925036593,987.0,489.45260489969957,6.584516960199757,0.09868971286229615,977.0,538.752433565878,7.37156532789332,-1.137286758708116
1118849267.3,957.0,524.3224390045615,7.152970368072116,-0.29955363989444933,982.0,505.9639970820125,7.110211413677684,0.26614909468834697,987.0,490.111452902894,6.592443103687931,0.342280066031082,977.0,539.4839320272379,7.258403899284956,-1.091711965351876
1118849267.4,957.0,525.036198017453,7.122209889778006,-0.3480593188188211,982.0,506.6763312019164,7.136470984382475,0.23531885250206908,987.0,490.7715161500069,6.608821838592941,0.21139008455432626,977.0,540.2043397597038,7.149750750052426,-1.0484848665798123
1118849267.5,957.0,525.7467352761541,7.088535284245584,-0.3609059551885337,982.0,507.39113325033236,7.159569983954503,0.20579300068688733,987.0,491.43355873505703,6.632029862373752,0.26833986694718137,977.0,540.9140642813877,7.044739683615024,-1.0199719917308292
1118849267.6,957.0,526.4538870783211,7.054500759066185,-0.3459287979673023,982.0,508.10812888663435,7.180342742099358,0.1908956010227786,987.0,492.09812573510607,6.659310138587183,0.2955670692233375,977.0,541.6133922540503,6.94181976965624,-1.0115942213475202
1118849267.7,957.0,527.1576459877668,7.020677429833243,-0.3467290456922952,982.0,508.8271473771696,7.20002706856767,0.19060539039704974,987.0,492.76549764491125,6.688128057535746,0.3001242740005892,977.0,542.3024841540898,6.840018231125977,-1.0022027158921627
1118849267.8,957.0,527.857980200836,6.986006831583508,-0.3632797667662849,982.0,509.54808283283603,7.218682044789713,0.1764196358074184,987.0,493.43572224619163,6.7163639680654885,0.2478189934952683,977.0,542.9814720478868,6.739739644811517,-0.9814677954410025
1118849267.9,957.0,528.5547420310382,6.949229772449596,-0.3898666281498091,982.0,510.2708069848174,7.23580099485618,0.160385033464217,987.0,494.10863811613575,6.741953430820836,0.21450403982072494,977.0,543.6505627055554,6.642073508549168,-0.9505242836249119
1118849268.0,957.0,529.2476995364215,6.909920335208592,-0.4231255309245736,982.0,510.99521009337275,7.2522611762455504,0.1634587728133219,987.0,494.7838958997257,6.763202240971879,0.16939672657334653,977.0,544.3100284243852,6.54724086802568,-0.9323974235254092
1118849268.1,957.0,529.9366191912775,6.868472761924813,-0.44199496325141757,982.0,511.72127884977596,7.269113951815868,0.08461283843998507,987.0,495.46103851465995,6.779650057723322,0.12776482795583302,977.0,544.9600945137063,6.454080918421226,-0.9243562814025521
1118849268.2,957.0,530.6212994942615,6.825133297761435,-0.46261429813104277,982.0,512.4489555680483,7.284420413590803,0.0669598258858204,987.0,496.1396366388885,6.792312426850004,0.09643229821779112,977.0,545.6008577604028,6.36118401553128,-0.9271546881678123
1118849268.3,957.0,531.3014940922217,6.778758661436919,-0.5053470350842549,982.0,513.177858531928,7.293638864027738,0.024326136489105563,987.0,496.8193851861126,6.80265851764407,0.08202691049002576,977.0,546.232332307914,6.268306934683181,-0.9239612119564539
1118849268.4,957.0,531.9767626329168,6.7266121524694595,-0.5754774834097407,982.0,513.9072095907886,7.293382313209278,-0.02686663811923453,987.0,497.50008307098176,6.811299179715966,0.06701544248713195,977.0,546.8545703500242,6.176453907520453,-0.8930795497653049
1118849268.5,957.0,532.6463997612508,6.666130414168418,-0.6704580750046877,982.0,514.6360795648537,7.284017168085433,-0.1484752692829281,987.0,498.18153518457575,6.817743092194394,0.044135285335398185,977.0,547.467732850318,6.086796098349298,-0.8669437162097124
1118849268.6,957.0,533.3095832969719,6.5975403003007616,-0.7425115952462977,982.0,515.3636881273071,7.268154080962283,-0.20559318599659218,987.0,498.86348601021064,6.82127342050304,0.026728154020865817,977.0,548.0720744707318,6.000036309941013,-0.8361900940098134
1118849268.7,957.0,533.9656848412874,6.524490585989438,-0.7623267104826297,982.0,516.0894653620052,7.247390613028372,-0.2578531129825365,987.0,499.54564335491733,6.821873473614895,-0.010221131376604974,977.0,548.6679056993025,5.9165882614307685,-0.8019327670769487
1118849268.8,957.0,534.6144861088884,6.451534766055153,-0.7168126023847144,982.0,516.8129285247087,7.22187264101881,-0.3117150209597897,987.0,500.2277564072005,6.820387572043589,-0.03065493509108579,977.0,549.2555670771134,5.836639294814295,-0.7776000494205327
1118849268.9,957.0,535.2561115796769,6.380974649711232,-0.6900957541123,982.0,517.5336048322188,7.191653509163276,-0.34887009958493626,987.0,500.90968476145235,6.818179513004161,-0.03008715563903772,977.0,549.8353898972947,5.7598171088236265,-0.7502965805839128
1118849269.0,957.0,535.8907696744366,6.3121872454754655,-0.6814662394843827,982.0,518.2510275386537,7.156800619550251,-0.3992194613739482,987.0,501.59143623278743,6.816849913694445,-0.005520585427332336,977.0,550.4076301117543,5.684987180356874,-0.7379765537125533
1118849269.1,957.0,536.5185522098478,6.243463462761619,-0.6888271953929377,982.0,518.9647115903684,7.116880414727249,-0.45763599110079534,987.0,502.27317080455356,6.817841521647562,0.02872744580378495,977.0,550.9724144338288,5.610699261123034,-0.7395166988384708
1118849269.2,957.0,537.139416112334,6.173814586917714,-0.6973861029327334,982.0,519.6741059564719,7.07100690735267,-0.5270023666513736,987.0,502.9551433442654,6.8216092725696935,0.05945021484241913,977.0,551.5297544122135,5.536100306558741,-0.7364638616106335
1118849269.3,957.0,537.7532652117982,6.1031674023543,-0.7061750842717037,982.0,520.3785753377035,7.018380717292149,-0.5854461502737113,987.0,503.63757307460156,6.8269853341395095,0.0663671606994294,977.0,552.0796373539389,5.461558527944055,-0.7307405772812027
1118849269.4,957.0,538.3600281438771,6.0320912392345925,-0.7059087023190006,982.0,521.0774373243171,6.95885901496875,-0.6558190595766739,987.0,504.3205099581709,6.8317523372862565,0.4818764214742232,977.0,552.6221378684094,5.388451761506175,-0.708218543685929
1118849269.5,957.0,538.959729938424,5.961944651733748,-0.6877070268780565,982.0,521.7700317639678,6.893029778061462,-0.7169834372347728,987.0,505.00380472996926,6.834143098642433,0.11467211134248632,977.0,553.1574684954905,5.318160780062176,-0.6753175337373443
1118849269.6,957.0,539.552532015775,5.894096895277558,-0.6642377952774691,982.0,522.455770552334,6.821745989254247,-0.769568250953572,987.0,505.68719935500354,6.83374940205539,-0.21290823213297794,977.0,553.6859278472392,5.251026254927228,-0.6547366118855116
1118849269.7,957.0,540.1386558629164,5.828380047554595,-0.6492821936709744,982.0,523.134137803172,6.7455990274882875,-0.8064920580644233,987.0,506.3704457399604,6.831178297110793,-0.428640067311811,977.0,554.2077849119904,5.186115040107631,-0.6400081916557044
1118849269.8,957.0,540.7182328371906,5.763159437928947,-0.6543192023647691,982.0,523.8046586423858,6.664817756785975,-0.8536084631708942,987.0,507.05336727284765,6.827252360623469,-0.04863969436998317,977.0,554.7231865408112,5.1219175363343,-0.6405006486401936
1118849269.9,957.0,541.2912503146902,5.697190112052857,-0.6642472109388267,982.0,524.4668714588882,6.579438573263283,-0.9009817510753558,987.0,507.73585517159984,6.82250561440139,-0.05592117655236789,977.0,555.2321554802306,5.057461252009778,-0.6451699310384523
1118849270.0,957.0,541.8576542330447,5.630888255052356,-0.65321858395652,982.0,525.120309758608,6.489327421156355,-0.9508530774837283,987.0,508.41783352057723,6.817061365154436,-0.06400422416378232,977.0,555.7346777786598,4.9929847166052514,-0.6292733436179646
1118849270.1,957.0,542.4174748752382,5.565524588823546,-0.6379292813112505,982.0,525.7644964042905,6.394405492508828,-0.9645723477328728,987.0,509.099219948555,6.810667194363297,-0.07684595730140696,977.0,556.2308104900255,4.929669510678365,-0.6107173341462233
1118849270.2,957.0,542.9708377444778,5.501732795937395,-0.6221689040972526,982.0,526.3989914346923,6.295495115488403,-0.9963811480992992,987.0,509.7798888710417,6.802711255384722,-0.10029315853760971,977.0,556.7207344385862,4.868809460547603,-0.5811905765312979
1118849270.3,957.0,543.5178981375369,5.439475065281208,-0.607626495563535,982.0,527.0235228903432,6.195133997529525,-0.9933340975154457,987.0,510.4596425698095,6.792362719958349,-0.13203331027157583,977.0,557.2047248950037,4.810999667795635,-0.5509798562509676
1118849270.4,957.0,544.0588115872293,5.378793928559507,-0.5869063482185033,982.0,527.6381235799608,6.096879794823328,-0.9546103758649773,987.0,511.1382053492654,6.778892869182097,-0.17036724568173944,977.0,557.6830633086688,4.755768605550589,-0.5246933537827405
1118849270.5,957.0,544.5937459451441,5.3198932297404244,-0.5684667808916717,982.0,528.2431433544817,6.0035156955875815,-0.8865000616654981,987.0,511.8152446624596,6.761893394708724,-0.21127399274436903,977.0,558.1559586186254,4.7021375935366985,-0.5137742494990655
1118849270.6,957.0,545.1228887327329,5.262962522006376,-0.5482637716465726,982.0,528.8391266697608,5.916150610048029,-0.8264610457952183,987.0,512.4904050564268,6.741314484661171,-0.23254963715414226,977.0,558.6235634972243,4.649959978442343,-0.49655094962208257
1118849270.7,957.0,545.6464471492991,5.20820580934546,-0.52582254167806,982.0,529.4266343945388,5.834003885508482,-0.784184023370433,987.0,513.1633503907467,6.717592201706247,-0.26141084572617085,977.0,559.0860957702243,4.600685481570573,-0.45756061284591437
1118849270.8,957.0,546.1646498389836,5.155847984316022,-0.4944571985060372,982.0,530.0060820862899,5.754949949507328,-0.765820957743069,987.0,513.8338133377938,6.691666739216479,-0.2784256444915418,977.0,559.5439555787519,4.556510688975606,-0.3722021313792472
1118849270.9,957.0,546.6777468932374,5.106093100743367,-0.4683695090760329,982.0,530.5776905381015,5.677219086730167,-0.7660835537403439,987.0,514.5016098250347,6.664263005602394,-0.2921923484927723,977.0,559.9977206904,4.5187915439630135,-0.31115554842983784
1118849271.0,957.0,547.1860074576267,5.059118187078985,-0.44066088582812024,982.0,531.1415677217555,5.600324586323834,-0.757172185028137,987.0,515.1665658071679,6.634856637074706,-0.3259234790816889,977.0,560.4480339647098,4.487473942289589,-0.25622538264919126
1118849271.1,957.0,547.6897196216376,5.015125093133503,-0.41066711975453796,982.0,531.697812463885,5.524570256249978,-0.7434971399794572,987.0,515.8283951201832,6.601729623233707,-0.3763608965319751,977.0,560.8955042626636,4.461932016780126,-0.20651763414443083
1118849271.2,957.0,548.1891975019452,4.974432512999547,-0.37948996798983387,982.0,532.2465575742077,5.450331950242325,-0.7271402276480845,987.0,516.4866515291939,6.563398556999553,-0.4362480831373501,977.0,561.340695894468,4.4419006193153505,-0.05069704285179076
1118849271.3,957.0,548.6847868461315,4.937354370724667,-0.3431630015613171,982.0,532.7879656605243,5.37782977609056,-0.7032995587957487,987.0,517.140814775356,6.519866366219903,-0.48662343095381794,977.0,561.7841661048893,4.427503589053222,-0.03385606866706755
1118849271.4,957.0,549.1768384541645,4.903677789959192,-0.3131935363177025,982.0,533.3222204244597,5.307265502610408,-0.68311230490531,987.0,517.7904251460723,6.4723410481042265,-0.5005360248175023,977.0,562.2273623506494,4.436421326172907,-0.017963000622407778
1118849271.5,957.0,549.6656310965509,4.872175057781161,-0.300794693962543,982.0,533.8495275838061,5.238877684297315,-0.6605376466325344,987.0,518.4351445577646,6.422047185742668,-0.5239960004198234,977.0,562.6707990066842,4.432311794541511,-0.006075578607526433
1118849271.6,957.0,550.151278269091,4.8407683930164085,-0.31914267276690494,982.0,534.3701168251483,5.172907142567472,-0.6356188529418833,987.0,519.0747273731253,6.3696091215011,-0.5442153803389386,977.0,563.1139666689253,4.431041450240458,-0.005895633650268273
1118849271.7,957.0,550.6336925024572,4.8075162743104265,-0.3452232586154588,982.0,534.8842408292651,5.109572939763019,-0.5944291560941711,987.0,519.7089710766882,6.315264949716579,-0.5628251562971572,977.0,563.5570217218552,4.430059608401544,-0.019088564577787022
1118849271.8,957.0,551.1126673457156,4.7719805908273605,-0.36476751410227626,982.0,535.3921651168089,5.04891281111276,-0.5693722107047098,987.0,520.3376935137676,6.259183791916905,-0.5743973577016875,977.0,563.999888831853,4.427282591523839,-0.05157611623295417
1118849271.9,957.0,551.5880611190664,4.735894876215607,-0.3562126919896819,982.0,535.8941664632913,4.991114118548538,-0.5395307689326363,987.0,520.960730980124,6.201565535210555,-0.5888047698046213,977.0,564.4423556610868,4.422053993180721,-0.08147213276201545
1118849272.0,957.0,552.0599675518409,4.70223377926898,-0.30609481220314566,982.0,536.3906025097152,4.937606809881986,-0.48703940731808204,987.0,521.5779412410477,6.1426396832353465,-0.6007951990388564,977.0,564.8842202710221,4.4152382055181505,-0.02884794034429663
1118849272.1,957.0,552.5287334806104,4.673084796099833,-0.25745797398189046,982.0,536.8820096394812,4.890535785458047,-0.41335855788272335,987.0,522.1892046998646,6.082629493097552,-0.6106954782326632,977.0,565.3254179316853,4.408715007733026,-0.023221237615071205
1118849272.2,957.0,552.9947867973341,4.647981538391286,-0.22787665130743895,982.0,537.3690518127365,4.850307679676533,-0.3534552376972761,987.0,522.7944219000907,6.021714511439113,-0.6158558349816695,977.0,565.7660877813867,4.40468198632076,-0.008970965740743431
1118849272.3,957.0,553.4584076727269,4.624435969441817,-0.2273423491903885,982.0,537.8523085536368,4.814827138329959,-0.3228621789611599,987.0,523.3935091620042,5.960030726848646,-0.6229737185726141,977.0,566.2065657200592,4.404876787108806,0.010525895889139348
1118849272.4,957.0,553.9196473012289,4.600356600600691,-0.24751712179747154,982.0,538.3321326241082,4.78165427108364,-0.30946717757300335,987.0,523.9863954139779,5.897694312600586,-0.6289629572620081,977.0,566.6473188984505,4.410186780737048,0.09112923578417322
1118849272.5,957.0,554.3784353488408,4.57540435162407,-0.25377404200632736,982.0,538.8087464111744,4.750621470246648,-0.2765978432804729,987.0,524.5730215310143,5.834828028140254,-0.6336153950335833,977.0,567.0888729777404,4.420894805048048,0.15335510549724873
1118849272.6,957.0,554.8346974325727,4.549837323074277,-0.2598680552946104,982.0,539.282451765746,4.723485621171896,-0.2306231085655789,987.0,525.1533416184633,5.77157372085411,-0.6337263818179746,977.0,567.5317707636727,4.437060913615954,0.2157475683034206
1118849272.7,957.0,555.2883699715962,4.5236134573522175,-0.26696991348149296,982.0,539.7536768176786,4.701015417493608,-0.18938800170048975,987.0,525.7273244928615,5.708083767116924,-0.6353109855924325,977.0,567.9765420249092,4.4583643111168,0.2706490772204738
