t1,ID1,Y1,v1,a1,ID2,Y2,v2,a2,ID3,Y3,v3,a3,ID4,Y4,v4,a4,ID5,Y5,v5,a5,ID6,Y6,v6,a6
2.1,94,100.0943,6.6631,0.1318,102,86.248,6.1887,0.0073,109,69.8668,6.0665,-0.1568,123,48.1354,6.6551,-0.0506,126,35.2601,6.5811,-0.5214,150,15.6788,7.2061,-0.5831
2.2,94,100.7614,6.6784,0.1875,102,86.8669,6.1905,0.0562,109,70.4727,6.052,-0.1133,123,48.8007,6.6506,-0.0527,126,35.9158,6.5337,-0.4894,150,16.3965,7.1487,-0.5663
2.3,94,101.4302,6.6973,0.2063,102,87.4862,6.1949,0.1035,109,71.0774,6.0425,-0.0663,123,49.4655,6.6453,-0.0687,126,36.5666,6.4825,-0.4956,150,17.1086,7.094,-0.5136
2.4,94,102.1009,6.7167,0.2,102,88.106,6.2018,0.0898,109,71.6814,6.0372,-0.035,123,50.1296,6.6375,-0.106,126,37.2124,6.4326,-0.4652,150,17.8155,7.0436,-0.4684
2.5,94,102.7735,6.7356,0.1925,102,88.7267,6.2112,0.116,109,72.285,6.0338,-0.0302,123,50.7928,6.6261,-0.1494,126,37.8533,6.3868,-0.4167,150,18.5176,6.9975,-0.429
2.6,94,103.448,6.7546,0.2007,102,89.3484,6.2229,0.1412,109,72.8882,6.0301,-0.0415,123,51.4547,6.6114,-0.1799,126,38.49,6.347,-0.3267,150,19.2152,6.9545,-0.4096
2.7,94,104.1245,6.7749,0.2182,102,89.9714,6.2369,0.1651,109,73.4909,6.0252,-0.0429,123,52.115,6.5949,-0.1596,126,39.1231,6.315,-0.2527,150,19.9085,6.912,-0.4366
2.8,94,104.8031,6.7969,0.2365,102,90.5959,6.253,0.1807,109,74.0932,6.0196,-0.0436,123,52.7736,6.5781,-0.1557,126,39.7534,6.2902,-0.1963,150,20.5975,6.8677,-0.4651
2.9,94,105.484,6.8204,0.2596,102,91.2221,6.2714,0.2045,109,74.6949,6.0147,-0.0312,123,53.4306,6.5623,-0.1423,126,40.3814,6.27,-0.1679,150,21.2818,6.8198,-0.4927
3.0,94,106.1672,6.8452,0.2704,102,91.8503,6.292,0.2277,109,75.2962,6.0121,-0.0086,123,54.0862,6.5484,-0.1186,126,41.0075,6.2527,-0.1096,150,21.9614,6.771,-0.5014
3.1,94,106.8531,6.8709,0.2799,102,92.4806,6.3146,0.2475,109,75.8975,6.0126,0.0241,123,54.7405,6.5373,-0.1059,126,41.6321,6.2389,-0.0778,150,22.6361,6.7224,-0.4613
3.2,94,107.5415,6.898,0.2988,102,93.1133,6.3391,0.2789,109,76.4989,6.0155,0.0487,123,55.3937,6.5282,-0.0923,126,42.2556,6.2307,-0.0331,150,23.306,6.6759,-0.4352
3.3,94,108.233,6.9313,0.3039,102,93.7485,6.3654,0.3024,109,77.1006,6.0199,0.0606,123,56.0461,6.5187,-0.1152,126,42.8786,6.2287,0.0052,150,23.9714,6.6323,-0.4043
3.4,94,108.9277,6.9628,0.3223,102,94.3865,6.3941,0.329,109,77.7029,6.0256,0.0807,123,56.6973,6.5061,-0.16,126,43.5015,6.2311,0.046,150,24.6326,6.592,-0.3704
3.5,94,109.6256,6.9952,0.3195,102,95.0274,6.4248,0.3468,109,78.3059,6.034,0.1107,123,57.3471,6.4899,-0.1949,126,44.1249,6.2365,0.0718,150,25.29,6.5553,-0.3488
3.6,94,110.3266,7.0264,0.3019,102,95.6719,6.4648,0.3173,109,78.9099,6.047,0.1685,123,57.9952,6.4713,-0.2129,126,44.749,6.2442,0.0958,150,25.9438,6.5214,-0.3264
3.7,94,111.0308,7.0561,0.2904,102,96.3199,6.4961,0.3109,109,79.5155,6.0648,0.2125,123,58.6413,6.4506,-0.2381,126,45.3739,6.2536,0.1107,150,26.5943,6.4887,-0.3245
3.8,94,111.7378,7.0845,0.2821,102,96.9711,6.527,0.3099,109,80.123,6.0851,0.2223,123,59.2851,6.4263,-0.2933,126,45.9997,6.2636,0.0868,150,27.2415,6.4556,-0.3352
3.9,94,112.4476,7.1123,0.279,102,97.6253,6.5582,0.3168,109,80.7325,6.1054,0.2112,123,59.9262,6.396,-0.3424,126,46.6265,6.2725,0.0723,150,27.8854,6.4218,-0.3169
4.0,94,113.1603,7.1403,0.2849,102,98.2828,6.5902,0.3274,109,81.3441,6.1253,0.2142,123,60.564,6.3593,-0.4012,126,47.2541,6.2798,0.0567,150,28.5259,6.3888,-0.2984
4.1,94,113.8758,7.1697,0.3356,102,98.9434,6.6231,0.3346,109,81.9577,6.147,0.2482,123,61.1979,6.3186,-0.4221,126,47.8824,6.2855,0.0442,150,29.1633,6.359,-0.2582
4.2,94,114.5944,7.2029,0.3927,102,99.6074,6.6566,0.3405,109,82.5737,6.1726,0.2996,123,61.8277,6.2776,-0.4076,126,48.5112,6.2896,0.0478,150,29.798,6.3339,-0.2097
4.3,94,115.3167,7.2429,0.4839,102,100.2748,6.6906,0.3454,109,83.1924,6.2027,0.3224,123,62.4535,6.2387,-0.3432,126,49.1402,6.291,-0.0052,150,30.4303,6.3135,-0.1843
4.4,94,116.0434,7.2919,0.5897,102,100.9455,6.725,0.3471,109,83.8144,6.2356,0.3398,123,63.076,6.2103,-0.3236,126,49.7691,6.2882,-0.0789,150,31.0608,6.2965,-0.1601
4.5,94,116.7755,7.3499,0.6091,102,101.6198,6.7598,0.35,109,84.4396,6.2693,0.3399,123,63.6953,6.1756,-0.308,126,50.3976,6.2812,-0.136,150,31.6897,6.2808,-0.1572
4.6,94,117.5137,7.4145,0.6553,102,102.2975,6.7949,0.3516,109,85.0682,6.303,0.3372,123,64.3112,6.1428,-0.2893,126,51.0253,6.2723,-0.0571,150,32.317,6.2646,-0.1702
4.7,94,118.2585,7.4809,0.6434,102,102.9788,6.83,0.3521,109,85.7002,6.3366,0.3431,123,64.924,6.1123,-0.2955,126,51.6522,6.2651,-0.0352,150,32.9425,6.2463,-0.2092
4.8,94,119.0097,7.5436,0.5824,102,103.6635,6.8651,0.3479,109,86.3356,6.3709,0.3524,123,65.5338,6.0841,-0.2739,126,52.2785,6.2618,-0.008,150,33.566,6.2236,-0.2693
4.9,94,119.7668,7.5989,0.5022,102,104.3518,6.9001,0.3463,109,86.9744,6.4062,0.3636,123,66.1408,6.0573,-0.2663,126,52.9047,6.2618,0.0081,150,34.1869,6.1948,-0.3402
5.0,94,120.5291,7.6464,0.43,102,105.0435,6.9349,0.3447,109,87.6169,6.4426,0.3741,123,66.7452,6.0303,-0.2801,126,53.5309,6.2631,0.0298,150,34.8047,6.1609,-0.3746
5.1,94,121.2959,7.689,0.4066,102,105.7388,6.9695,0.3401,109,88.263,6.4799,0.3825,123,67.3468,6.0007,-0.336,126,54.1573,6.264,0.0042,150,35.4191,6.127,-0.2379
5.2,94,122.0669,7.7316,0.4311,102,106.4374,7.003,0.3182,109,88.9129,6.5182,0.3916,123,67.9451,5.9664,-0.3961,126,54.7837,6.2633,-0.0298,150,36.0304,6.0988,-0.1774
5.3,94,122.8423,7.7759,0.406,102,107.1393,7.0346,0.2945,109,89.5667,6.5574,0.4009,123,68.5398,5.9262,-0.4643,126,55.4099,6.2611,-0.0633,150,36.6393,6.0799,-0.1014
5.4,94,123.622,7.8176,0.3529,102,107.8442,7.0639,0.2751,109,90.2244,6.5975,0.41,123,69.1301,5.8798,-0.5253,126,56.0358,6.2572,-0.0584,150,37.2469,6.0715,-0.0223
5.5,94,124.4054,7.8518,0.2693,102,108.552,7.0917,0.2648,109,90.8862,6.6384,0.42,123,69.7155,5.8285,-0.5291,126,56.6612,6.2513,-0.0891,150,37.8541,6.0731,0.0592
5.6,94,125.1919,7.878,0.2078,102,109.2625,7.1183,0.247,109,91.5522,6.6804,0.4304,123,70.2956,5.7738,-0.5553,126,57.2859,6.242,-0.1407,150,38.4619,6.0817,0.1053
5.7,94,125.9808,7.8995,0.1758,102,109.9755,7.1428,0.2213,109,92.2224,6.7235,0.443,123,70.8702,5.7176,-0.556,126,57.9094,6.2276,-0.2145,150,39.0706,6.0924,0.0972
5.8,94,126.7717,7.919,0.164,102,110.6909,7.1645,0.1915,109,92.8969,6.7679,0.4568,123,71.4392,5.6629,-0.5276,126,58.5311,6.207,-0.2473,150,39.6802,6.1006,0.0593
5.9,94,127.5645,7.9362,0.1363,102,111.4083,7.1836,0.1731,109,93.576,6.8135,0.4557,123,72.0029,5.6117,-0.4702,126,59.1504,6.1803,-0.3027,150,40.2905,6.1052,0.0257
6.0,94,128.3587,7.9491,0.0883,102,112.1275,7.2016,0.1872,109,94.2596,6.8595,0.4556,123,72.5617,5.5648,-0.4312,126,59.7669,6.1496,-0.3312,150,40.9011,6.1075,0.0157
6.1,94,129.154,7.9559,0.053,102,112.8486,7.2196,0.1926,109,94.9479,6.905,0.4451,123,73.1161,5.5216,-0.3984,126,60.3803,6.1174,-0.3339,150,41.512,6.1093,0.0176
6.2,94,129.9496,7.9563,-0.0424,102,113.5715,7.2386,0.2073,109,95.6406,6.9493,0.4302,123,73.6662,5.4816,-0.3682,126,60.9904,6.0854,-0.3225,150,42.123,6.1112,0.0166
6.3,94,130.7449,7.9499,-0.1444,102,114.2964,7.2596,0.2358,109,96.3377,6.9921,0.4191,123,74.2125,5.4449,-0.3184,126,61.5974,6.0541,-0.32,150,42.7342,6.1127,0.0194
6.4,94,131.5392,7.9366,-0.2422,102,115.0236,7.2839,0.277,109,97.039,7.034,0.4114,123,74.7554,5.4119,-0.2822,126,62.2012,6.0221,-0.335,150,43.3455,6.1138,0.0127
6.5,94,132.332,7.9183,-0.1247,102,115.7534,7.3122,0.3222,109,97.7444,7.0752,0.406,123,75.2951,5.3833,-0.2367,126,62.8017,5.9881,-0.3627,150,43.957,6.1151,0.0282
6.6,94,133.1229,7.9003,-0.1026,102,116.4862,7.3448,0.3661,109,98.454,7.1158,0.4006,123,75.8323,5.3602,-0.184,126,63.3987,5.9514,-0.3704,150,44.5687,6.1188,0.0833
6.7,94,133.9124,7.8884,-0.0471,102,117.2225,7.3812,0.4047,109,99.1676,7.1558,0.3931,123,76.3675,5.3428,0.0761,126,63.9919,5.913,-0.3818,150,45.181,6.1271,0.1059
6.8,94,134.7011,7.886,0.0158,102,117.9627,7.4209,0.4114,109,99.8851,7.1952,0.3863,123,76.9012,5.3311,0.0463,126,64.5813,5.8742,-0.3768,150,45.7944,6.141,0.1582
6.9,94,135.49,7.8925,0.1022,102,118.7068,7.4624,0.4226,109,100.6066,7.2339,0.3785,123,77.434,5.3261,0.0056,126,65.1668,5.837,-0.3517,150,46.4094,6.1586,0.1755
7.0,94,136.2799,7.9055,0.15,102,119.4551,7.5042,0.4181,109,101.3318,7.2717,0.3698,123,77.9669,5.331,-0.0572,126,65.7489,5.8034,-0.2722,150,47.026,6.175,0.135
7.1,94,137.0712,7.9216,0.1622,102,120.2076,7.5456,0.4132,109,102.0609,7.3086,0.3574,123,78.5009,5.3499,0.2965,126,66.3278,5.775,-0.2211,150,47.644,6.1846,0.0665
7.2,94,137.8642,7.9369,0.1339,102,120.9643,7.5874,0.4137,109,102.7935,7.3445,0.3464,123,79.0377,5.3848,0.4794,126,66.9042,5.7526,-0.1688,150,48.2624,6.1842,-0.0772
7.3,94,138.6584,7.9473,0.1078,102,121.7252,7.6309,0.4348,109,103.5297,7.3791,0.3345,123,79.5786,5.4346,0.6246,126,67.4786,5.7361,-0.1185,150,48.8804,6.1746,-0.1822
7.4,94,139.4532,7.9495,-0.0396,102,122.4905,7.6754,0.4312,109,104.2693,7.4125,0.3219,123,80.1251,5.4947,0.7082,126,68.0517,5.7253,0.0335,150,49.4971,6.1596,-0.2245
7.5,94,140.2478,7.9423,-0.1846,102,123.2602,7.7175,0.3883,109,105.0121,7.4446,0.3005,123,80.6779,5.5607,0.6969,126,68.6239,5.7198,0.0121,150,50.1122,6.1428,-0.1794
7.6,94,141.0413,7.927,-0.2941,102,124.0337,7.7542,0.3046,109,105.7581,7.4753,0.2852,123,81.2375,5.6316,0.7506,126,69.1959,5.719,-0.0051,150,50.7256,6.1256,-0.187
7.7,94,141.833,7.9063,-0.2437,102,124.8107,7.7852,0.2574,109,106.5071,7.504,0.2643,123,81.8045,5.7081,0.8114,126,69.7679,5.7218,-0.0182,150,51.3372,6.1066,-0.2151
7.8,94,142.6224,7.8824,-0.2679,102,125.5905,7.8115,0.2197,109,107.2588,7.5302,0.2368,123,82.3793,5.7891,0.8429,126,70.3404,5.7275,0.0813,150,51.9468,6.0845,-0.2534
7.9,94,143.4093,7.8559,-0.3017,102,126.3728,7.8334,0.1759,109,108.013,7.5533,0.1908,123,82.9623,5.8709,0.7843,126,70.9136,5.7362,0.1163,150,52.554,6.0594,-0.2614
8.0,94,144.1934,7.8253,-0.3549,102,127.157,7.8499,0.091,109,108.7693,7.5731,0.1599,123,83.5534,5.9497,0.7387,126,71.4878,5.7481,0.1562,150,53.1586,6.0326,-0.2669
8.1,94,144.9741,7.7895,-0.3966,102,127.9425,7.861,0.0552,109,109.5274,7.5892,0.1273,123,84.152,6.0229,0.6778,126,72.0634,5.7636,0.198,150,53.7605,6.0061,-0.2584
8.2,94,145.751,7.7487,-0.4417,102,128.7289,7.8671,0.0254,109,110.287,7.6017,0.0936,123,84.7576,6.0902,0.6233,126,72.6407,5.7827,0.2579,150,54.3599,5.9806,-0.2459
8.3,94,146.5237,7.7043,-0.4725,102,129.5157,7.8691,0.001,109,111.0476,7.6105,0.0528,123,85.3698,6.1533,0.6075,126,73.2209,5.8208,0.3038,150,54.9567,5.9561,-0.2515
8.4,94,147.2917,7.6574,-0.4926,102,130.3025,7.8672,-0.0445,109,111.8089,7.6162,0.0328,123,85.9882,6.2151,0.6051,126,73.8043,5.8477,0.3557,150,55.5511,5.9317,-0.2578
8.5,94,148.0551,7.6091,-0.485,102,131.0889,7.8605,-0.1102,109,112.5707,7.6197,0.0186,123,86.6128,6.2761,0.5935,126,74.3906,5.8793,0.4186,150,56.1429,5.9058,-0.2825
8.6,94,148.8135,7.5605,-0.4841,102,131.8743,7.8477,-0.1857,109,113.3328,7.6214,0.0072,123,87.2433,6.3348,0.5597,126,74.9804,5.9163,0.4166,150,56.7321,5.877,-0.318
8.7,94,149.5672,7.5119,-0.4824,102,132.6582,7.8296,-0.2309,109,114.0949,7.6216,-0.0062,123,87.8796,6.3899,0.5338,126,75.5742,5.9594,0.48,150,57.3182,5.8451,-0.3304
8.8,94,150.3159,7.4634,-0.483,102,133.4402,7.8101,-0.1467,109,114.857,7.6203,-0.0242,123,88.5212,6.4421,0.5126,126,76.1726,6.0082,0.5351,150,57.901,5.8112,-0.3424
8.9,94,151.0599,7.4157,-0.4441,102,134.2203,7.7933,-0.1114,109,115.6189,7.6174,-0.0406,123,89.1679,6.493,0.5066,126,76.7761,6.0613,0.5708,150,58.4804,5.7768,-0.3391
9.0,94,151.7992,7.3707,-0.4043,102,134.9991,7.7819,-0.0637,109,116.3804,7.6135,-0.0482,123,89.8198,6.544,0.5143,126,77.385,6.1166,0.5407,150,59.0564,5.7432,-0.3274
9.1,94,152.5343,7.3306,-0.3516,102,135.777,7.7766,-0.018,109,117.1416,7.6097,-0.0575,123,90.4768,6.5966,0.5578,126,77.9994,6.1716,0.527,150,59.6291,5.7112,-0.2673
9.2,94,153.2656,7.2959,-0.3039,102,136.5547,7.7761,0.0127,109,117.9025,7.6081,0.0003,123,91.1393,6.6529,0.6058,126,78.6192,6.2244,0.5,150,60.1988,5.6822,-0.2335
9.3,94,153.9936,7.2653,-0.2771,102,137.3324,7.7779,0.0216,109,118.6634,7.6106,0.0898,123,91.8077,6.7144,0.6648,126,79.2441,6.2741,0.4643,150,60.7658,5.6582,-0.1797
9.4,94,154.7188,7.237,-0.2639,102,138.1103,7.7799,0.0168,109,119.4249,7.6185,0.188,123,92.4824,6.7811,0.7141,126,79.8738,6.3198,0.4262,150,61.3308,5.6412,-0.114
9.5,94,155.4411,7.2101,-0.2508,102,138.8883,7.7814,0.0106,109,120.1874,7.6318,0.1589,123,93.164,6.8509,0.6852,126,80.5078,6.3614,0.3881,150,61.8944,5.6317,-0.1203
9.6,94,156.1609,7.1853,-0.2241,102,139.6665,7.7823,0.0015,109,120.9515,7.6495,0.1995,123,93.8526,6.9199,0.6555,126,81.1459,6.3998,0.3657,150,62.4575,5.629,0.0082
9.7,94,156.8783,7.1637,-0.1841,102,140.4448,7.7828,0.0009,109,121.7174,7.6704,0.2222,123,94.5478,6.9845,0.6008,126,81.7877,6.4369,0.3595,150,63.0205,5.6315,0.0952
9.8,94,157.5938,7.1454,-0.1546,102,141.2231,7.783,0.0001,109,122.4856,7.692,0.2145,123,95.2492,7.0441,0.5567,126,82.4333,6.4737,0.3888,150,63.5839,5.637,0.1342
9.9,94,158.3076,7.1299,-0.133,102,142.0014,7.7829,-0.0006,109,123.2557,7.7113,0.1415,123,95.9565,7.1007,0.5427,126,83.0825,6.5113,0.4003,150,64.1479,5.6434,0.0687
10.0,94,159.0199,7.1165,-0.1171,102,142.7796,7.7825,-0.0066,109,124.0276,7.7259,0.0978,123,96.6694,7.157,0.5481,126,83.7356,6.5508,0.4305,150,64.7126,5.6497,0.0633
10.1,94,159.7309,7.1048,-0.0832,102,143.5578,7.7816,-0.0105,109,124.8007,7.7356,0.0603,123,97.3879,7.2131,0.5377,126,84.3929,6.5945,0.4859,150,65.2779,5.6557,0.0655
10.2,94,160.4409,7.0953,-0.0638,102,144.3359,7.7805,-0.0126,109,125.5745,7.7414,0.035,123,98.1118,7.2661,0.4897,126,85.0548,6.6443,0.5652,150,65.8438,5.6625,0.08
10.3,94,161.1501,7.0885,-0.0413,102,145.1139,7.7793,-0.0107,109,126.3488,7.7447,0.0016,123,98.8407,7.3125,0.3933,126,85.7221,6.7018,0.6526,150,66.4105,5.6712,0.1102
10.4,94,161.8588,7.0847,-0.0179,102,145.8918,7.7784,-0.0091,109,127.1234,7.7466,0.0009,123,99.5739,7.3505,0.3113,126,86.3956,6.7677,0.7435,150,66.9781,5.6825,0.144
10.5,94,162.5672,7.0842,0.0147,102,146.6696,7.7779,-0.0071,109,127.8981,7.7479,0.0009,123,100.3105,7.3807,0.25,126,87.0761,6.8418,0.8249,150,67.5471,5.6972,0.1857
10.6,94,163.2758,7.0876,0.0639,102,147.4474,7.777,-0.0169,109,128.673,7.7498,0.0016,123,101.0498,7.4061,0.2231,126,87.7643,6.9229,0.8542,150,68.1178,5.7157,0.232
10.7,94,163.9849,7.0948,0.1003,102,148.225,7.7751,-0.04,109,129.4477,7.7452,0.0381,123,101.7916,7.4303,0.2357,126,88.461,7.0099,0.9109,150,68.6905,5.7384,0.2594
10.8,94,164.6949,7.1038,0.1059,102,149.0023,7.7711,-0.0537,109,130.2225,7.7499,0.0525,123,102.5359,7.4554,0.2505,126,89.1666,7.1021,0.9593,150,69.2656,5.7649,0.2976
10.9,94,165.4057,7.1126,0.0932,102,149.7791,7.7648,-0.079,109,130.9978,7.7555,0.0567,123,103.2827,7.4813,0.2523,126,89.8815,7.1976,0.98,150,69.8436,5.7948,0.3322
11.0,94,166.1174,7.1211,0.0971,102,150.5551,7.7565,-0.0932,109,131.7736,7.7608,0.0453,123,104.0321,7.506,0.2255,126,90.6061,7.2933,0.9088,150,70.4248,5.8278,0.3633
11.1,94,166.83,7.1313,0.13,102,151.3304,7.7477,-0.0919,109,132.5498,7.7645,0.0239,123,104.7837,7.5267,0.1692,126,91.34,7.3856,0.8614,150,71.0093,5.8636,0.382
11.2,94,167.5438,7.1449,0.1751,102,152.1047,7.7393,-0.0791,109,133.3264,7.7662,0.0086,123,105.5372,7.5423,0.1221,126,92.0829,7.472,0.7957,150,71.5976,5.902,0.4065
11.3,94,168.2592,7.1622,0.2,102,152.8783,7.7318,-0.0731,109,134.103,7.767,0.0056,123,106.292,7.5541,0.0963,126,92.8341,7.551,0.7195,150,72.1898,5.9426,0.4304
11.4,94,168.9764,7.1825,0.2283,102,153.6511,7.7244,-0.0744,109,134.8798,7.7679,0.0113,123,107.0479,7.5644,0.0965,126,93.5927,7.6219,0.6378,150,72.7862,5.9856,0.4545
11.5,94,169.6958,7.2056,0.2568,102,154.4231,7.7168,-0.0787,109,135.6567,7.7694,0.0176,123,107.8049,7.5751,0.0849,126,94.358,7.6846,0.5612,150,73.3871,6.031,0.4787
11.6,94,170.4176,7.2314,0.2871,102,155.1944,7.7088,-0.0836,109,136.4337,7.7713,0.019,123,108.5629,7.5854,0.0725,126,95.1293,7.7399,0.4964,150,73.9926,6.0785,0.5012
11.7,94,171.1422,7.2594,0.2413,102,155.9649,7.7004,-0.087,109,137.2109,7.7732,0.0173,123,109.3218,7.5927,0.0402,126,95.9057,7.7898,0.457,150,74.6029,6.1283,0.5249
11.8,94,171.8695,7.2869,0.2199,102,156.7345,7.6917,-0.0905,109,137.9883,7.7749,0.015,123,110.0813,7.5957,0.0067,126,96.6871,7.8371,0.4613,150,75.2184,6.1808,0.5567
11.9,94,172.5993,7.3096,0.1616,102,157.5032,7.6827,-0.094,109,138.7659,7.7763,0.0114,123,110.8408,7.5956,-0.0141,126,97.4731,7.8842,0.4662,150,75.8393,6.2371,0.5977
12.0,94,173.331,7.3242,0.0843,102,158.271,7.6733,-0.0971,109,139.5436,7.7775,0.0094,123,111.6003,7.5943,-0.0142,126,98.2639,7.9313,0.4638,150,76.466,6.2982,0.651
12.1,94,174.0637,7.3301,0.0179,102,159.0379,7.6636,-0.1006,109,140.3214,7.7784,0.0073,123,112.3597,7.5932,-0.012,126,99.0594,7.9774,0.4432,150,77.0991,6.3641,0.6949
12.2,94,174.7967,7.3296,-0.0294,102,159.8037,7.6535,-0.1046,109,141.0992,7.7792,0.0051,123,113.1189,7.5919,-0.019,126,99.8593,8.0206,0.3968,150,77.739,6.4331,0.7154
12.3,94,175.5295,7.3263,-0.0368,102,160.5685,7.6429,-0.1095,109,141.8772,7.7796,0.4375,123,113.878,7.5896,-0.0239,126,100.6633,8.06,0.3585,150,78.3858,6.503,0.6964
12.4,94,176.262,7.3237,-0.017,102,161.3323,7.6321,-0.1053,109,142.6552,7.7798,0.1059,123,114.6368,7.5862,-0.0341,126,101.4711,8.0956,0.3233,150,79.0396,6.5725,0.6879
12.5,94,176.9944,7.3236,0.0182,102,162.095,7.6218,-0.0962,109,143.4331,7.7798,-0.191,123,115.3952,7.5819,-0.0377,126,102.2822,8.128,0.2972,150,79.7003,6.6412,0.6813
12.6,94,177.7268,7.3251,0.0233,102,162.8567,7.6126,-0.0824,109,144.2111,7.7796,-0.3552,123,116.1532,7.5783,-0.0242,126,103.0965,8.1581,0.2916,150,80.3678,6.7094,0.6775
12.7,94,178.4593,7.3249,-0.0283,102,163.6175,7.6044,-0.0761,109,144.989,7.7793,-0.0042,123,116.911,7.5776,0.0208,126,103.9138,8.1868,0.278,150,81.0421,6.7773,0.6817
12.8,94,179.1916,7.3214,-0.0656,102,164.3776,7.5961,-0.0839,109,145.767,7.7792,-0.0014,123,117.669,7.5825,0.1018,126,104.7338,8.2138,0.2594,150,81.7234,6.8475,0.6787
